Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
 20%|█▉        | 989/5000 [12:27<51:08,  1.31it/s, train=6.72, val=6.67]
 20%|█▉        | 990/5000 [12:28<49:34,  1.35it/s, train=6.72, val=6.67]
 20%|█▉        | 990/5000 [12:28<49:34,  1.35it/s, train=6.73, val=6.7] 
 20%|█▉        | 991/5000 [12:28<48:22,  1.38it/s, train=6.73, val=6.7]
 20%|█▉        | 991/5000 [12:29<48:22,  1.38it/s, train=6.71, val=6.66]findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif
findfont: Generic family 'serif' not found because none of the following families were found: Computer Modern Serif

 20%|█▉        | 992/5000 [12:32<1:41:58,  1.53s/it, train=6.71, val=6.66]
 20%|█▉        | 992/5000 [12:32<1:41:58,  1.53s/it, train=6.71, val=6.65]
 20%|█▉        | 993/5000 [12:32<1:24:37,  1.27s/it, train=6.71, val=6.65]
 20%|█▉        | 993/5000 [12:33<1:24:37,  1.27s/it, train=6.7, val=6.78] Training losses saved to ./NFs/maxL_eos_et_ce_run_alignedspin/training_losses.png
Corner plot saved to ./NFs/maxL_eos_et_ce_run_alignedspin/corner_plot.png
Model saved to ./NFs/maxL_eos_et_ce_run_alignedspin/model.eqx
Testing model loading...
Successfully loaded model and generated 1000 test samples
Training complete!

 20%|█▉        | 994/5000 [12:33<1:12:20,  1.08s/it, train=6.7, val=6.78]
 20%|█▉        | 994/5000 [12:34<1:12:20,  1.08s/it, train=6.71, val=6.67]
 20%|█▉        | 995/5000 [12:34<1:04:20,  1.04it/s, train=6.71, val=6.67]
 20%|█▉        | 995/5000 [12:34<1:04:20,  1.04it/s, train=6.76, val=6.82]
 20%|█▉        | 996/5000 [12:34<58:01,  1.15it/s, train=6.76, val=6.82]  
 20%|█▉        | 996/5000 [12:35<58:01,  1.15it/s, train=6.71, val=6.79]
 20%|█▉        | 997/5000 [12:35<53:34,  1.25it/s, train=6.71, val=6.79]
 20%|█▉        | 997/5000 [12:36<53:34,  1.25it/s, train=6.72, val=6.65]
 20%|█▉        | 998/5000 [12:36<50:31,  1.32it/s, train=6.72, val=6.65]
 20%|█▉        | 998/5000 [12:36<50:31,  1.32it/s, train=6.71, val=6.66]
 20%|█▉        | 999/5000 [12:36<48:53,  1.36it/s, train=6.71, val=6.66]DONE

 20%|█▉        | 999/5000 [12:37<48:53,  1.36it/s, train=6.7, val=6.7]  
 20%|██        | 1000/5000 [12:37<47:19,  1.41it/s, train=6.7, val=6.7]
JOB STATISTICS
==============
Job ID: 15135414
Cluster: snellius
User/Group: twouters2/twouters2
State: RUNNING
Nodes: 1
Cores per node: 16
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 03:28:32 core-walltime
Job Wall-clock time: 00:13:02
Memory Utilized: 0.00 MB
Memory Efficiency: 0.00% of 20.00 GB (20.00 GB/node)
WARNING: Efficiency statistics can only be obtained after the job has ended as seff tool is based on the accounting database data.

 20%|██        | 1000/5000 [12:38<47:19,  1.41it/s, train=6.71, val=6.71]
 20%|██        | 1001/5000 [12:38<53:33,  1.24it/s, train=6.71, val=6.71]
 20%|██        | 1001/5000 [12:39<53:33,  1.24it/s, train=6.72, val=6.65]
 20%|██        | 1002/5000 [12:39<50:42,  1.31it/s, train=6.72, val=6.65]
 20%|██        | 1002/5000 [12:39<50:42,  1.31it/s, train=6.71, val=6.65]
 20%|██        | 1003/5000 [12:39<49:10,  1.35it/s, train=6.71, val=6.65]
 20%|██        | 1003/5000 [12:40<49:10,  1.35it/s, train=6.71, val=6.69]
 20%|██        | 1004/5000 [12:40<47:49,  1.39it/s, train=6.71, val=6.69]
 20%|██        | 1004/5000 [12:41<47:49,  1.39it/s, train=6.71, val=6.65]
 20%|██        | 1005/5000 [12:41<46:53,  1.42it/s, train=6.71, val=6.65]
 20%|██        | 1005/5000 [12:42<46:53,  1.42it/s, train=6.73, val=6.69]
 20%|██        | 1006/5000 [12:42<53:17,  1.25it/s, train=6.73, val=6.69]
 20%|██        | 1006/5000 [12:42<53:17,  1.25it/s, train=6.72, val=6.66]
 20%|██        | 1007/5000 [12:42<50:29,  1.32it/s, train=6.72, val=6.66]
 20%|██        | 1007/5000 [12:43<50:29,  1.32it/s, train=6.7, val=6.67] 
 20%|██        | 1008/5000 [12:43<48:28,  1.37it/s, train=6.7, val=6.67]
 20%|██        | 1008/5000 [12:44<48:28,  1.37it/s, train=6.72, val=6.64]
 20%|██        | 1009/5000 [12:44<46:58,  1.42it/s, train=6.72, val=6.64]
 20%|██        | 1009/5000 [12:44<46:58,  1.42it/s, train=6.73, val=6.67]
 20%|██        | 1010/5000 [12:44<45:52,  1.45it/s, train=6.73, val=6.67]
 20%|██        | 1010/5000 [12:45<45:52,  1.45it/s, train=6.7, val=6.67] 
 20%|██        | 1011/5000 [12:45<45:45,  1.45it/s, train=6.7, val=6.67]
 20%|██        | 1011/5000 [12:46<45:45,  1.45it/s, train=6.7, val=6.7] 
 20%|██        | 1012/5000 [12:46<45:31,  1.46it/s, train=6.7, val=6.7]
 20%|██        | 1012/5000 [12:46<45:31,  1.46it/s, train=6.73, val=6.68]
 20%|██        | 1013/5000 [12:46<45:27,  1.46it/s, train=6.73, val=6.68]
 20%|██        | 1013/5000 [12:47<45:27,  1.46it/s, train=6.73, val=6.7] 
 20%|██        | 1014/5000 [12:47<45:26,  1.46it/s, train=6.73, val=6.7]
 20%|██        | 1014/5000 [12:48<45:26,  1.46it/s, train=6.72, val=6.66]
 20%|██        | 1015/5000 [12:48<52:20,  1.27it/s, train=6.72, val=6.66]
 20%|██        | 1015/5000 [12:49<52:20,  1.27it/s, train=6.7, val=6.67] 
 20%|██        | 1016/5000 [12:49<49:55,  1.33it/s, train=6.7, val=6.67]
 20%|██        | 1016/5000 [12:49<49:55,  1.33it/s, train=6.71, val=6.89]
 20%|██        | 1017/5000 [12:49<48:42,  1.36it/s, train=6.71, val=6.89]
 20%|██        | 1017/5000 [12:50<48:42,  1.36it/s, train=6.74, val=6.81]
 20%|██        | 1018/5000 [12:50<47:47,  1.39it/s, train=6.74, val=6.81]
 20%|██        | 1018/5000 [12:51<47:47,  1.39it/s, train=6.7, val=6.67] 
 20%|██        | 1019/5000 [12:51<47:08,  1.41it/s, train=6.7, val=6.67]
 20%|██        | 1019/5000 [12:52<47:08,  1.41it/s, train=6.73, val=6.68]
 20%|██        | 1020/5000 [12:52<53:26,  1.24it/s, train=6.73, val=6.68]
 20%|██        | 1020/5000 [12:52<53:26,  1.24it/s, train=6.77, val=6.74]
 20%|██        | 1021/5000 [12:52<50:35,  1.31it/s, train=6.77, val=6.74]
 20%|██        | 1021/5000 [12:53<50:35,  1.31it/s, train=6.72, val=6.67]
 20%|██        | 1022/5000 [12:53<48:31,  1.37it/s, train=6.72, val=6.67]
 20%|██        | 1022/5000 [12:54<48:31,  1.37it/s, train=6.72, val=6.71]
 20%|██        | 1023/5000 [12:54<47:39,  1.39it/s, train=6.72, val=6.71]
 20%|██        | 1023/5000 [12:54<47:39,  1.39it/s, train=6.73, val=6.67]
 20%|██        | 1024/5000 [12:54<46:23,  1.43it/s, train=6.73, val=6.67]
 20%|██        | 1024/5000 [12:55<46:23,  1.43it/s, train=6.69, val=6.71]
 20%|██        | 1025/5000 [12:55<46:04,  1.44it/s, train=6.69, val=6.71]
 20%|██        | 1025/5000 [12:56<46:04,  1.44it/s, train=6.71, val=6.64]
 21%|██        | 1026/5000 [12:56<52:39,  1.26it/s, train=6.71, val=6.64]
 21%|██        | 1026/5000 [12:57<52:39,  1.26it/s, train=6.72, val=6.64]
 21%|██        | 1027/5000 [12:57<50:29,  1.31it/s, train=6.72, val=6.64]
 21%|██        | 1027/5000 [12:57<50:29,  1.31it/s, train=6.71, val=6.64]
 21%|██        | 1028/5000 [12:58<48:52,  1.35it/s, train=6.71, val=6.64]
 21%|██        | 1028/5000 [12:58<48:52,  1.35it/s, train=6.73, val=6.66]
 21%|██        | 1029/5000 [12:58<47:18,  1.40it/s, train=6.73, val=6.66]
 21%|██        | 1029/5000 [12:59<47:18,  1.40it/s, train=6.71, val=6.65]
 21%|██        | 1030/5000 [12:59<46:14,  1.43it/s, train=6.71, val=6.65]
 21%|██        | 1030/5000 [13:00<46:14,  1.43it/s, train=6.72, val=6.68]
 21%|██        | 1031/5000 [13:00<53:12,  1.24it/s, train=6.72, val=6.68]
 21%|██        | 1031/5000 [13:01<53:12,  1.24it/s, train=6.71, val=6.66]
 21%|██        | 1032/5000 [13:01<50:49,  1.30it/s, train=6.71, val=6.66]
 21%|██        | 1032/5000 [13:01<50:49,  1.30it/s, train=6.71, val=6.7] 
 21%|██        | 1033/5000 [13:01<49:11,  1.34it/s, train=6.71, val=6.7]
 21%|██        | 1033/5000 [13:02<49:11,  1.34it/s, train=6.73, val=6.93]
 21%|██        | 1034/5000 [13:02<47:55,  1.38it/s, train=6.73, val=6.93]
 21%|██        | 1034/5000 [13:03<47:55,  1.38it/s, train=6.72, val=6.81]
 21%|██        | 1035/5000 [13:03<46:25,  1.42it/s, train=6.72, val=6.81]
 21%|██        | 1035/5000 [13:03<46:25,  1.42it/s, train=6.73, val=6.77]
 21%|██        | 1036/5000 [13:03<46:04,  1.43it/s, train=6.73, val=6.77]
 21%|██        | 1036/5000 [13:04<46:04,  1.43it/s, train=6.71, val=6.63]
 21%|██        | 1037/5000 [13:04<52:36,  1.26it/s, train=6.71, val=6.63]
 21%|██        | 1037/5000 [13:05<52:36,  1.26it/s, train=6.71, val=6.71]
 21%|██        | 1038/5000 [13:05<49:52,  1.32it/s, train=6.71, val=6.71]
 21%|██        | 1038/5000 [13:06<49:52,  1.32it/s, train=6.7, val=6.64] 
 21%|██        | 1039/5000 [13:06<47:52,  1.38it/s, train=6.7, val=6.64]
 21%|██        | 1039/5000 [13:06<47:52,  1.38it/s, train=6.74, val=6.66]
 21%|██        | 1040/5000 [13:06<47:01,  1.40it/s, train=6.74, val=6.66]
 21%|██        | 1040/5000 [13:07<47:01,  1.40it/s, train=6.71, val=6.65]
 21%|██        | 1041/5000 [13:07<45:48,  1.44it/s, train=6.71, val=6.65]
 21%|██        | 1041/5000 [13:08<45:48,  1.44it/s, train=6.73, val=6.67]
 21%|██        | 1042/5000 [13:08<53:01,  1.24it/s, train=6.73, val=6.67]
 21%|██        | 1042/5000 [13:09<53:01,  1.24it/s, train=6.72, val=6.65]
 21%|██        | 1043/5000 [13:09<50:05,  1.32it/s, train=6.72, val=6.65]
 21%|██        | 1043/5000 [13:09<50:05,  1.32it/s, train=6.73, val=6.66]
 21%|██        | 1044/5000 [13:09<47:58,  1.37it/s, train=6.73, val=6.66]
 21%|██        | 1044/5000 [13:10<47:58,  1.37it/s, train=6.7, val=6.67] 
 21%|██        | 1045/5000 [13:10<46:28,  1.42it/s, train=6.7, val=6.67]
 21%|██        | 1045/5000 [13:11<46:28,  1.42it/s, train=6.72, val=6.71]
 21%|██        | 1046/5000 [13:11<45:24,  1.45it/s, train=6.72, val=6.71]
 21%|██        | 1046/5000 [13:11<45:24,  1.45it/s, train=6.7, val=6.66] 
 21%|██        | 1047/5000 [13:11<44:39,  1.48it/s, train=6.7, val=6.66]
 21%|██        | 1047/5000 [13:12<44:39,  1.48it/s, train=6.71, val=6.69]
 21%|██        | 1048/5000 [13:12<52:14,  1.26it/s, train=6.71, val=6.69]
 21%|██        | 1048/5000 [13:13<52:14,  1.26it/s, train=6.73, val=6.71]
 21%|██        | 1049/5000 [13:13<50:12,  1.31it/s, train=6.73, val=6.71]
 21%|██        | 1049/5000 [13:14<50:12,  1.31it/s, train=6.72, val=6.67]
 21%|██        | 1050/5000 [13:14<48:40,  1.35it/s, train=6.72, val=6.67]
 21%|██        | 1050/5000 [13:14<48:40,  1.35it/s, train=6.71, val=6.71]
 21%|██        | 1051/5000 [13:14<47:04,  1.40it/s, train=6.71, val=6.71]
 21%|██        | 1051/5000 [13:15<47:04,  1.40it/s, train=6.72, val=6.66]
 21%|██        | 1052/5000 [13:15<46:27,  1.42it/s, train=6.72, val=6.66]
 21%|██        | 1052/5000 [13:16<46:27,  1.42it/s, train=6.71, val=6.67]
 21%|██        | 1053/5000 [13:16<53:27,  1.23it/s, train=6.71, val=6.67]
 21%|██        | 1053/5000 [13:17<53:27,  1.23it/s, train=6.7, val=6.66] 
 21%|██        | 1054/5000 [13:17<50:20,  1.31it/s, train=6.7, val=6.66]
 21%|██        | 1054/5000 [13:17<50:20,  1.31it/s, train=6.73, val=6.73]
 21%|██        | 1055/5000 [13:17<48:07,  1.37it/s, train=6.73, val=6.73]
 21%|██        | 1055/5000 [13:18<48:07,  1.37it/s, train=6.71, val=6.69]
 21%|██        | 1056/5000 [13:18<47:11,  1.39it/s, train=6.71, val=6.69]
 21%|██        | 1056/5000 [13:19<47:11,  1.39it/s, train=6.71, val=6.68]
 21%|██        | 1057/5000 [13:19<46:31,  1.41it/s, train=6.71, val=6.68]
 21%|██        | 1057/5000 [13:19<46:31,  1.41it/s, train=6.71, val=6.65]
 21%|██        | 1058/5000 [13:20<46:04,  1.43it/s, train=6.71, val=6.65]
 21%|██        | 1058/5000 [13:21<46:04,  1.43it/s, train=6.73, val=6.69]
 21%|██        | 1059/5000 [13:21<53:13,  1.23it/s, train=6.73, val=6.69]
 21%|██        | 1059/5000 [13:21<53:13,  1.23it/s, train=6.71, val=6.66]
 21%|██        | 1060/5000 [13:21<50:48,  1.29it/s, train=6.71, val=6.66]
 21%|██        | 1060/5000 [13:22<50:48,  1.29it/s, train=6.74, val=6.65]
 21%|██        | 1061/5000 [13:22<49:03,  1.34it/s, train=6.74, val=6.65]
 21%|██        | 1061/5000 [13:23<49:03,  1.34it/s, train=6.69, val=6.65]
 21%|██        | 1062/5000 [13:23<47:47,  1.37it/s, train=6.69, val=6.65]
 21%|██        | 1062/5000 [13:23<47:47,  1.37it/s, train=6.74, val=6.67]
 21%|██▏       | 1063/5000 [13:23<46:52,  1.40it/s, train=6.74, val=6.67]
 21%|██▏       | 1063/5000 [13:24<46:52,  1.40it/s, train=6.72, val=6.68]
 21%|██▏       | 1064/5000 [13:24<54:31,  1.20it/s, train=6.72, val=6.68]
 21%|██▏       | 1064/5000 [13:25<54:31,  1.20it/s, train=6.71, val=6.74]
 21%|██▏       | 1065/5000 [13:25<51:42,  1.27it/s, train=6.71, val=6.74]
 21%|██▏       | 1065/5000 [13:26<51:42,  1.27it/s, train=6.75, val=6.69]
 21%|██▏       | 1066/5000 [13:26<49:16,  1.33it/s, train=6.75, val=6.69]
 21%|██▏       | 1066/5000 [13:26<49:16,  1.33it/s, train=6.72, val=6.65]
 21%|██▏       | 1067/5000 [13:26<47:56,  1.37it/s, train=6.72, val=6.65]
 21%|██▏       | 1067/5000 [13:27<47:56,  1.37it/s, train=6.72, val=6.69]
 21%|██▏       | 1068/5000 [13:27<47:07,  1.39it/s, train=6.72, val=6.69]
 21%|██▏       | 1068/5000 [13:28<47:07,  1.39it/s, train=6.71, val=6.66]
 21%|██▏       | 1069/5000 [13:28<46:22,  1.41it/s, train=6.71, val=6.66]
 21%|██▏       | 1069/5000 [13:28<46:22,  1.41it/s, train=6.71, val=6.67]
 21%|██▏       | 1070/5000 [13:29<45:50,  1.43it/s, train=6.71, val=6.67]
 21%|██▏       | 1070/5000 [13:29<45:50,  1.43it/s, train=6.71, val=6.7] 
 21%|██▏       | 1071/5000 [13:29<44:50,  1.46it/s, train=6.71, val=6.7]
 21%|██▏       | 1071/5000 [13:30<44:50,  1.46it/s, train=6.72, val=6.71]
 21%|██▏       | 1072/5000 [13:30<44:12,  1.48it/s, train=6.72, val=6.71]
 21%|██▏       | 1072/5000 [13:31<44:12,  1.48it/s, train=6.73, val=6.68]
 21%|██▏       | 1073/5000 [13:31<51:22,  1.27it/s, train=6.73, val=6.68]
 21%|██▏       | 1073/5000 [13:31<51:22,  1.27it/s, train=6.71, val=6.7] 
 21%|██▏       | 1074/5000 [13:32<49:26,  1.32it/s, train=6.71, val=6.7]
 21%|██▏       | 1074/5000 [13:32<49:26,  1.32it/s, train=6.73, val=6.67]
 21%|██▏       | 1074/5000 [13:32<49:26,  1.32it/s, train=6.73, val=6.67 (Max patience reached)]
