Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
 17%|█▋        | 874/5000 [11:12<51:55,  1.32it/s, train=5.78, val=5.76]
 18%|█▊        | 875/5000 [11:13<58:20,  1.18it/s, train=5.78, val=5.76]
 18%|█▊        | 875/5000 [11:13<58:20,  1.18it/s, train=5.75, val=5.97]
 18%|█▊        | 876/5000 [11:13<55:56,  1.23it/s, train=5.75, val=5.97]Training losses saved to ./NFs/jester_eos_et_run_alignedspin/training_losses.png
Corner plot saved to ./NFs/jester_eos_et_run_alignedspin/corner_plot.png
Model saved to ./NFs/jester_eos_et_run_alignedspin/model.eqx
Testing model loading...
Successfully loaded model and generated 1000 test samples
Training complete!

 18%|█▊        | 876/5000 [11:14<55:56,  1.23it/s, train=5.76, val=5.72]
 18%|█▊        | 877/5000 [11:14<54:09,  1.27it/s, train=5.76, val=5.72]
 18%|█▊        | 877/5000 [11:15<54:09,  1.27it/s, train=5.76, val=5.75]
 18%|█▊        | 878/5000 [11:15<52:49,  1.30it/s, train=5.76, val=5.75]
 18%|█▊        | 878/5000 [11:15<52:49,  1.30it/s, train=5.76, val=5.73]
 18%|█▊        | 879/5000 [11:15<51:51,  1.32it/s, train=5.76, val=5.73]
 18%|█▊        | 879/5000 [11:16<51:51,  1.32it/s, train=5.79, val=5.81]
 18%|█▊        | 880/5000 [11:16<51:09,  1.34it/s, train=5.79, val=5.81]
 18%|█▊        | 880/5000 [11:17<51:09,  1.34it/s, train=5.75, val=5.77]
 18%|█▊        | 881/5000 [11:18<1:03:17,  1.08it/s, train=5.75, val=5.77]DONE

 18%|█▊        | 881/5000 [11:18<1:03:17,  1.08it/s, train=5.75, val=5.73]
JOB STATISTICS
==============
Job ID: 15220551
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:11:40
CPU Efficiency: 6.25% of 03:06:40 core-walltime
Job Wall-clock time: 00:11:40
Memory Utilized: 2.53 GB
Memory Efficiency: 12.63% of 20.00 GB (20.00 GB/node)

 18%|█▊        | 882/5000 [11:19<1:07:48,  1.01it/s, train=5.75, val=5.73]
 18%|█▊        | 882/5000 [11:20<1:07:48,  1.01it/s, train=5.76, val=5.77]
 18%|█▊        | 883/5000 [11:20<1:09:43,  1.02s/it, train=5.76, val=5.77]
 18%|█▊        | 883/5000 [11:20<1:09:43,  1.02s/it, train=5.75, val=5.72]
 18%|█▊        | 884/5000 [11:21<1:03:57,  1.07it/s, train=5.75, val=5.72]
 18%|█▊        | 884/5000 [11:21<1:03:57,  1.07it/s, train=5.77, val=5.8] 
 18%|█▊        | 885/5000 [11:21<59:52,  1.15it/s, train=5.77, val=5.8]  
 18%|█▊        | 885/5000 [11:22<59:52,  1.15it/s, train=5.76, val=5.76]
 18%|█▊        | 886/5000 [11:22<57:01,  1.20it/s, train=5.76, val=5.76]
 18%|█▊        | 886/5000 [11:23<57:01,  1.20it/s, train=5.75, val=5.76]
 18%|█▊        | 887/5000 [11:23<1:02:06,  1.10it/s, train=5.75, val=5.76]
 18%|█▊        | 887/5000 [11:24<1:02:06,  1.10it/s, train=5.76, val=5.72]
 18%|█▊        | 888/5000 [11:24<58:44,  1.17it/s, train=5.76, val=5.72]  
 18%|█▊        | 888/5000 [11:24<58:44,  1.17it/s, train=5.75, val=5.79]
 18%|█▊        | 889/5000 [11:25<56:05,  1.22it/s, train=5.75, val=5.79]
 18%|█▊        | 889/5000 [11:25<56:05,  1.22it/s, train=5.76, val=5.84]
 18%|█▊        | 890/5000 [11:25<54:32,  1.26it/s, train=5.76, val=5.84]
 18%|█▊        | 890/5000 [11:26<54:32,  1.26it/s, train=5.77, val=5.78]
 18%|█▊        | 891/5000 [11:26<53:12,  1.29it/s, train=5.77, val=5.78]
 18%|█▊        | 891/5000 [11:27<53:12,  1.29it/s, train=5.77, val=5.75]
 18%|█▊        | 892/5000 [11:27<59:30,  1.15it/s, train=5.77, val=5.75]
 18%|█▊        | 892/5000 [11:28<59:30,  1.15it/s, train=5.76, val=5.75]
 18%|█▊        | 893/5000 [11:28<56:09,  1.22it/s, train=5.76, val=5.75]
 18%|█▊        | 893/5000 [11:28<56:09,  1.22it/s, train=5.76, val=5.72]
 18%|█▊        | 894/5000 [11:28<53:41,  1.27it/s, train=5.76, val=5.72]
 18%|█▊        | 894/5000 [11:29<53:41,  1.27it/s, train=5.76, val=5.76]
 18%|█▊        | 895/5000 [11:29<51:55,  1.32it/s, train=5.76, val=5.76]
 18%|█▊        | 895/5000 [11:30<51:55,  1.32it/s, train=5.74, val=5.71]
 18%|█▊        | 896/5000 [11:30<51:09,  1.34it/s, train=5.74, val=5.71]
 18%|█▊        | 896/5000 [11:31<51:09,  1.34it/s, train=5.74, val=5.71]
 18%|█▊        | 897/5000 [11:31<57:56,  1.18it/s, train=5.74, val=5.71]
 18%|█▊        | 897/5000 [11:32<57:56,  1.18it/s, train=5.75, val=5.78]
 18%|█▊        | 898/5000 [11:32<55:41,  1.23it/s, train=5.75, val=5.78]
 18%|█▊        | 898/5000 [11:32<55:41,  1.23it/s, train=5.76, val=5.75]
 18%|█▊        | 899/5000 [11:32<53:18,  1.28it/s, train=5.76, val=5.75]
 18%|█▊        | 899/5000 [11:33<53:18,  1.28it/s, train=5.76, val=5.87]
 18%|█▊        | 900/5000 [11:33<52:20,  1.31it/s, train=5.76, val=5.87]
 18%|█▊        | 900/5000 [11:34<52:20,  1.31it/s, train=5.75, val=5.79]
 18%|█▊        | 901/5000 [11:34<58:43,  1.16it/s, train=5.75, val=5.79]
 18%|█▊        | 901/5000 [11:35<58:43,  1.16it/s, train=5.75, val=5.72]
 18%|█▊        | 902/5000 [11:35<55:48,  1.22it/s, train=5.75, val=5.72]
 18%|█▊        | 902/5000 [11:36<55:48,  1.22it/s, train=5.74, val=5.78]
 18%|█▊        | 903/5000 [11:36<53:26,  1.28it/s, train=5.74, val=5.78]
 18%|█▊        | 903/5000 [11:36<53:26,  1.28it/s, train=5.77, val=5.76]
 18%|█▊        | 904/5000 [11:36<52:19,  1.30it/s, train=5.77, val=5.76]
 18%|█▊        | 904/5000 [11:37<52:19,  1.30it/s, train=5.75, val=5.74]
 18%|█▊        | 905/5000 [11:37<51:03,  1.34it/s, train=5.75, val=5.74]
 18%|█▊        | 905/5000 [11:38<51:03,  1.34it/s, train=5.75, val=5.73]
 18%|█▊        | 906/5000 [11:38<57:18,  1.19it/s, train=5.75, val=5.73]
 18%|█▊        | 906/5000 [11:39<57:18,  1.19it/s, train=5.81, val=5.79]
 18%|█▊        | 907/5000 [11:39<54:37,  1.25it/s, train=5.81, val=5.79]
 18%|█▊        | 907/5000 [11:39<54:37,  1.25it/s, train=5.76, val=5.72]
 18%|█▊        | 908/5000 [11:40<52:40,  1.29it/s, train=5.76, val=5.72]
 18%|█▊        | 908/5000 [11:40<52:40,  1.29it/s, train=5.75, val=5.72]
 18%|█▊        | 909/5000 [11:40<51:19,  1.33it/s, train=5.75, val=5.72]
 18%|█▊        | 909/5000 [11:41<51:19,  1.33it/s, train=5.76, val=5.74]
 18%|█▊        | 910/5000 [11:41<50:56,  1.34it/s, train=5.76, val=5.74]
 18%|█▊        | 910/5000 [11:42<50:56,  1.34it/s, train=5.77, val=5.73]
 18%|█▊        | 911/5000 [11:42<57:47,  1.18it/s, train=5.77, val=5.73]
 18%|█▊        | 911/5000 [11:43<57:47,  1.18it/s, train=5.76, val=5.72]
 18%|█▊        | 912/5000 [11:43<55:33,  1.23it/s, train=5.76, val=5.72]
 18%|█▊        | 912/5000 [11:43<55:33,  1.23it/s, train=5.74, val=5.73]
 18%|█▊        | 913/5000 [11:44<53:17,  1.28it/s, train=5.74, val=5.73]
 18%|█▊        | 913/5000 [11:44<53:17,  1.28it/s, train=5.75, val=5.73]
 18%|█▊        | 914/5000 [11:44<52:21,  1.30it/s, train=5.75, val=5.73]
 18%|█▊        | 914/5000 [11:45<52:21,  1.30it/s, train=5.78, val=5.8] 
 18%|█▊        | 915/5000 [11:45<58:04,  1.17it/s, train=5.78, val=5.8]
 18%|█▊        | 915/5000 [11:46<58:04,  1.17it/s, train=5.77, val=5.75]
 18%|█▊        | 916/5000 [11:46<55:24,  1.23it/s, train=5.77, val=5.75]
 18%|█▊        | 916/5000 [11:47<55:24,  1.23it/s, train=5.75, val=5.72]
 18%|█▊        | 917/5000 [11:47<53:56,  1.26it/s, train=5.75, val=5.72]
 18%|█▊        | 917/5000 [11:47<53:56,  1.26it/s, train=5.75, val=5.78]
 18%|█▊        | 918/5000 [11:48<52:33,  1.29it/s, train=5.75, val=5.78]
 18%|█▊        | 918/5000 [11:48<52:33,  1.29it/s, train=5.77, val=5.73]
 18%|█▊        | 919/5000 [11:48<50:54,  1.34it/s, train=5.77, val=5.73]
 18%|█▊        | 919/5000 [11:49<50:54,  1.34it/s, train=5.76, val=5.74]
 18%|█▊        | 920/5000 [11:49<57:25,  1.18it/s, train=5.76, val=5.74]
 18%|█▊        | 920/5000 [11:50<57:25,  1.18it/s, train=5.78, val=5.74]
 18%|█▊        | 921/5000 [11:50<55:01,  1.24it/s, train=5.78, val=5.74]
 18%|█▊        | 921/5000 [11:51<55:01,  1.24it/s, train=5.75, val=5.77]
 18%|█▊        | 922/5000 [11:51<53:19,  1.27it/s, train=5.75, val=5.77]
 18%|█▊        | 922/5000 [11:51<53:19,  1.27it/s, train=5.78, val=5.77]
 18%|█▊        | 923/5000 [11:51<52:08,  1.30it/s, train=5.78, val=5.77]
 18%|█▊        | 923/5000 [11:52<52:08,  1.30it/s, train=5.76, val=5.75]
 18%|█▊        | 924/5000 [11:52<51:20,  1.32it/s, train=5.76, val=5.75]
 18%|█▊        | 924/5000 [11:53<51:20,  1.32it/s, train=5.75, val=5.77]
 18%|█▊        | 925/5000 [11:53<58:01,  1.17it/s, train=5.75, val=5.77]
 18%|█▊        | 925/5000 [11:54<58:01,  1.17it/s, train=5.76, val=5.76]
 19%|█▊        | 926/5000 [11:54<55:41,  1.22it/s, train=5.76, val=5.76]
 19%|█▊        | 926/5000 [11:55<55:41,  1.22it/s, train=5.75, val=5.75]
 19%|█▊        | 927/5000 [11:55<53:50,  1.26it/s, train=5.75, val=5.75]
 19%|█▊        | 927/5000 [11:55<53:50,  1.26it/s, train=5.75, val=5.72]
 19%|█▊        | 928/5000 [11:55<52:36,  1.29it/s, train=5.75, val=5.72]
 19%|█▊        | 928/5000 [11:56<52:36,  1.29it/s, train=5.77, val=5.72]
 19%|█▊        | 929/5000 [11:57<1:16:28,  1.13s/it, train=5.77, val=5.72]
 19%|█▊        | 929/5000 [11:58<1:16:28,  1.13s/it, train=5.78, val=5.74]
 19%|█▊        | 930/5000 [11:59<1:15:45,  1.12s/it, train=5.78, val=5.74]
 19%|█▊        | 930/5000 [11:59<1:15:45,  1.12s/it, train=5.75, val=5.73]
 19%|█▊        | 931/5000 [11:59<1:07:57,  1.00s/it, train=5.75, val=5.73]
 19%|█▊        | 931/5000 [12:00<1:07:57,  1.00s/it, train=5.76, val=5.74]
 19%|█▊        | 932/5000 [12:00<1:02:29,  1.08it/s, train=5.76, val=5.74]
 19%|█▊        | 932/5000 [12:01<1:02:29,  1.08it/s, train=5.77, val=5.74]
 19%|█▊        | 933/5000 [12:01<58:42,  1.15it/s, train=5.77, val=5.74]  
 19%|█▊        | 933/5000 [12:01<58:42,  1.15it/s, train=5.78, val=5.72]
 19%|█▊        | 934/5000 [12:01<56:04,  1.21it/s, train=5.78, val=5.72]
 19%|█▊        | 934/5000 [12:02<56:04,  1.21it/s, train=5.78, val=5.83]
 19%|█▊        | 935/5000 [12:03<1:01:41,  1.10it/s, train=5.78, val=5.83]
 19%|█▊        | 935/5000 [12:03<1:01:41,  1.10it/s, train=5.75, val=5.73]
 19%|█▊        | 936/5000 [12:03<58:06,  1.17it/s, train=5.75, val=5.73]  
 19%|█▊        | 936/5000 [12:04<58:06,  1.17it/s, train=5.76, val=5.73]
 19%|█▊        | 937/5000 [12:04<55:36,  1.22it/s, train=5.76, val=5.73]
 19%|█▊        | 937/5000 [12:05<55:36,  1.22it/s, train=5.76, val=5.76]
 19%|█▉        | 938/5000 [12:05<53:55,  1.26it/s, train=5.76, val=5.76]
 19%|█▉        | 938/5000 [12:06<53:55,  1.26it/s, train=5.75, val=5.75]
 19%|█▉        | 939/5000 [12:06<59:14,  1.14it/s, train=5.75, val=5.75]
 19%|█▉        | 939/5000 [12:06<59:14,  1.14it/s, train=5.76, val=5.79]
 19%|█▉        | 940/5000 [12:07<56:20,  1.20it/s, train=5.76, val=5.79]
 19%|█▉        | 940/5000 [12:07<56:20,  1.20it/s, train=5.76, val=5.74]
 19%|█▉        | 941/5000 [12:07<54:21,  1.24it/s, train=5.76, val=5.74]
 19%|█▉        | 941/5000 [12:08<54:21,  1.24it/s, train=5.75, val=5.72]
 19%|█▉        | 942/5000 [12:08<52:53,  1.28it/s, train=5.75, val=5.72]
 19%|█▉        | 942/5000 [12:09<52:53,  1.28it/s, train=5.78, val=5.8] 
 19%|█▉        | 943/5000 [12:09<51:45,  1.31it/s, train=5.78, val=5.8]
 19%|█▉        | 943/5000 [12:09<51:45,  1.31it/s, train=5.77, val=5.73]
 19%|█▉        | 944/5000 [12:09<50:28,  1.34it/s, train=5.77, val=5.73]
 19%|█▉        | 944/5000 [12:10<50:28,  1.34it/s, train=5.78, val=5.81]
 19%|█▉        | 945/5000 [12:10<49:23,  1.37it/s, train=5.78, val=5.81]
 19%|█▉        | 945/5000 [12:11<49:23,  1.37it/s, train=5.75, val=5.74]
 19%|█▉        | 946/5000 [12:11<48:46,  1.39it/s, train=5.75, val=5.74]
 19%|█▉        | 946/5000 [12:12<48:46,  1.39it/s, train=5.77, val=5.74]
 19%|█▉        | 947/5000 [12:12<56:12,  1.20it/s, train=5.77, val=5.74]
 19%|█▉        | 947/5000 [12:13<56:12,  1.20it/s, train=5.76, val=5.72]
 19%|█▉        | 948/5000 [12:13<54:17,  1.24it/s, train=5.76, val=5.72]
 19%|█▉        | 948/5000 [12:13<54:17,  1.24it/s, train=5.75, val=5.75]
 19%|█▉        | 949/5000 [12:13<52:55,  1.28it/s, train=5.75, val=5.75]
 19%|█▉        | 949/5000 [12:14<52:55,  1.28it/s, train=5.75, val=5.8] 
 19%|█▉        | 950/5000 [12:14<51:27,  1.31it/s, train=5.75, val=5.8]
 19%|█▉        | 950/5000 [12:15<51:27,  1.31it/s, train=5.76, val=5.75]
 19%|█▉        | 951/5000 [12:15<50:51,  1.33it/s, train=5.76, val=5.75]
 19%|█▉        | 951/5000 [12:16<50:51,  1.33it/s, train=5.76, val=5.75]
 19%|█▉        | 952/5000 [12:16<57:11,  1.18it/s, train=5.76, val=5.75]
 19%|█▉        | 952/5000 [12:17<57:11,  1.18it/s, train=5.83, val=5.72]
 19%|█▉        | 953/5000 [12:17<1:01:42,  1.09it/s, train=5.83, val=5.72]
 19%|█▉        | 953/5000 [12:18<1:01:42,  1.09it/s, train=5.75, val=5.72]
 19%|█▉        | 954/5000 [12:18<57:36,  1.17it/s, train=5.75, val=5.72]  
 19%|█▉        | 954/5000 [12:18<57:36,  1.17it/s, train=5.75, val=5.81]
 19%|█▉        | 955/5000 [12:18<55:14,  1.22it/s, train=5.75, val=5.81]
 19%|█▉        | 955/5000 [12:19<55:14,  1.22it/s, train=5.76, val=5.73]
 19%|█▉        | 956/5000 [12:20<1:00:02,  1.12it/s, train=5.76, val=5.73]
 19%|█▉        | 956/5000 [12:20<1:00:02,  1.12it/s, train=5.79, val=5.75]
 19%|█▉        | 957/5000 [12:20<56:46,  1.19it/s, train=5.79, val=5.75]  
 19%|█▉        | 957/5000 [12:21<56:46,  1.19it/s, train=5.76, val=5.84]
 19%|█▉        | 958/5000 [12:21<54:22,  1.24it/s, train=5.76, val=5.84]
 19%|█▉        | 958/5000 [12:22<54:22,  1.24it/s, train=5.75, val=5.75]
 19%|█▉        | 959/5000 [12:22<52:18,  1.29it/s, train=5.75, val=5.75]
 19%|█▉        | 959/5000 [12:22<52:18,  1.29it/s, train=5.76, val=5.74]
 19%|█▉        | 960/5000 [12:22<51:16,  1.31it/s, train=5.76, val=5.74]
 19%|█▉        | 960/5000 [12:23<51:16,  1.31it/s, train=5.77, val=5.72]
 19%|█▉        | 961/5000 [12:23<57:55,  1.16it/s, train=5.77, val=5.72]
 19%|█▉        | 961/5000 [12:24<57:55,  1.16it/s, train=5.76, val=5.72]
 19%|█▉        | 962/5000 [12:24<55:28,  1.21it/s, train=5.76, val=5.72]
 19%|█▉        | 962/5000 [12:25<55:28,  1.21it/s, train=5.82, val=5.77]
 19%|█▉        | 963/5000 [12:25<53:18,  1.26it/s, train=5.82, val=5.77]
 19%|█▉        | 963/5000 [12:26<53:18,  1.26it/s, train=5.77, val=5.78]
 19%|█▉        | 964/5000 [12:26<52:07,  1.29it/s, train=5.77, val=5.78]
 19%|█▉        | 964/5000 [12:26<52:07,  1.29it/s, train=5.74, val=5.73]
 19%|█▉        | 965/5000 [12:26<50:45,  1.32it/s, train=5.74, val=5.73]
 19%|█▉        | 965/5000 [12:27<50:45,  1.32it/s, train=5.76, val=5.73]
 19%|█▉        | 966/5000 [12:27<49:40,  1.35it/s, train=5.76, val=5.73]
 19%|█▉        | 966/5000 [12:28<49:40,  1.35it/s, train=5.79, val=5.86]
 19%|█▉        | 967/5000 [12:28<1:01:20,  1.10it/s, train=5.79, val=5.86]
 19%|█▉        | 967/5000 [12:29<1:01:20,  1.10it/s, train=5.76, val=5.74]
 19%|█▉        | 968/5000 [12:29<57:37,  1.17it/s, train=5.76, val=5.74]  
 19%|█▉        | 968/5000 [12:30<57:37,  1.17it/s, train=5.76, val=5.72]
 19%|█▉        | 969/5000 [12:30<1:01:41,  1.09it/s, train=5.76, val=5.72]
 19%|█▉        | 969/5000 [12:31<1:01:41,  1.09it/s, train=5.75, val=5.74]
 19%|█▉        | 970/5000 [12:31<57:25,  1.17it/s, train=5.75, val=5.74]  
 19%|█▉        | 970/5000 [12:32<57:25,  1.17it/s, train=5.76, val=5.73]
 19%|█▉        | 971/5000 [12:32<54:52,  1.22it/s, train=5.76, val=5.73]
 19%|█▉        | 971/5000 [12:32<54:52,  1.22it/s, train=5.79, val=5.73]
 19%|█▉        | 972/5000 [12:32<53:09,  1.26it/s, train=5.79, val=5.73]
 19%|█▉        | 972/5000 [12:33<53:09,  1.26it/s, train=5.75, val=5.75]
 19%|█▉        | 973/5000 [12:33<52:00,  1.29it/s, train=5.75, val=5.75]
 19%|█▉        | 973/5000 [12:34<52:00,  1.29it/s, train=5.76, val=5.72]
 19%|█▉        | 974/5000 [12:34<58:02,  1.16it/s, train=5.76, val=5.72]
 19%|█▉        | 974/5000 [12:35<58:02,  1.16it/s, train=5.78, val=5.73]
 20%|█▉        | 975/5000 [12:35<54:57,  1.22it/s, train=5.78, val=5.73]
 20%|█▉        | 975/5000 [12:36<54:57,  1.22it/s, train=5.74, val=5.75]
 20%|█▉        | 976/5000 [12:36<52:35,  1.28it/s, train=5.74, val=5.75]
 20%|█▉        | 976/5000 [12:36<52:35,  1.28it/s, train=5.74, val=5.8] 
 20%|█▉        | 977/5000 [12:36<50:59,  1.31it/s, train=5.74, val=5.8]
 20%|█▉        | 977/5000 [12:37<50:59,  1.31it/s, train=5.75, val=5.77]
 20%|█▉        | 978/5000 [12:37<49:50,  1.34it/s, train=5.75, val=5.77]
 20%|█▉        | 978/5000 [12:38<49:50,  1.34it/s, train=5.78, val=5.72]
 20%|█▉        | 979/5000 [12:38<56:42,  1.18it/s, train=5.78, val=5.72]
 20%|█▉        | 979/5000 [12:39<56:42,  1.18it/s, train=5.75, val=5.72]
 20%|█▉        | 980/5000 [12:39<53:59,  1.24it/s, train=5.75, val=5.72]
 20%|█▉        | 980/5000 [12:39<53:59,  1.24it/s, train=5.77, val=5.73]
 20%|█▉        | 981/5000 [12:40<52:02,  1.29it/s, train=5.77, val=5.73]
 20%|█▉        | 981/5000 [12:40<52:02,  1.29it/s, train=5.76, val=5.75]
 20%|█▉        | 982/5000 [12:40<50:33,  1.32it/s, train=5.76, val=5.75]
 20%|█▉        | 982/5000 [12:41<50:33,  1.32it/s, train=5.74, val=5.74]
 20%|█▉        | 983/5000 [12:41<49:36,  1.35it/s, train=5.74, val=5.74]
 20%|█▉        | 983/5000 [12:42<49:36,  1.35it/s, train=5.74, val=5.76]
 20%|█▉        | 984/5000 [12:42<56:10,  1.19it/s, train=5.74, val=5.76]
 20%|█▉        | 984/5000 [12:43<56:10,  1.19it/s, train=5.81, val=5.73]
 20%|█▉        | 985/5000 [12:43<54:09,  1.24it/s, train=5.81, val=5.73]
 20%|█▉        | 985/5000 [12:43<54:09,  1.24it/s, train=5.74, val=5.72]
 20%|█▉        | 986/5000 [12:43<52:31,  1.27it/s, train=5.74, val=5.72]
 20%|█▉        | 986/5000 [12:44<52:31,  1.27it/s, train=5.75, val=5.72]
 20%|█▉        | 987/5000 [12:45<1:04:26,  1.04it/s, train=5.75, val=5.72]
 20%|█▉        | 987/5000 [12:45<1:04:26,  1.04it/s, train=5.77, val=5.73]
 20%|█▉        | 988/5000 [12:46<59:11,  1.13it/s, train=5.77, val=5.73]  
 20%|█▉        | 988/5000 [12:47<59:11,  1.13it/s, train=5.75, val=5.74]
 20%|█▉        | 989/5000 [12:47<1:02:56,  1.06it/s, train=5.75, val=5.74]
 20%|█▉        | 989/5000 [12:47<1:02:56,  1.06it/s, train=5.74, val=5.73]
 20%|█▉        | 990/5000 [12:47<58:11,  1.15it/s, train=5.74, val=5.73]  
 20%|█▉        | 990/5000 [12:48<58:11,  1.15it/s, train=5.75, val=5.72]
 20%|█▉        | 991/5000 [12:48<1:03:39,  1.05it/s, train=5.75, val=5.72]
 20%|█▉        | 991/5000 [12:49<1:03:39,  1.05it/s, train=5.75, val=5.73]
 20%|█▉        | 992/5000 [12:49<59:09,  1.13it/s, train=5.75, val=5.73]  
 20%|█▉        | 992/5000 [12:50<59:09,  1.13it/s, train=5.76, val=5.73]
 20%|█▉        | 993/5000 [12:50<55:25,  1.21it/s, train=5.76, val=5.73]
 20%|█▉        | 993/5000 [12:51<55:25,  1.21it/s, train=5.81, val=5.74]
 20%|█▉        | 994/5000 [12:51<1:00:08,  1.11it/s, train=5.81, val=5.74]
 20%|█▉        | 994/5000 [12:52<1:00:08,  1.11it/s, train=5.77, val=5.86]
 20%|█▉        | 995/5000 [12:52<56:23,  1.18it/s, train=5.77, val=5.86]  
 20%|█▉        | 995/5000 [12:52<56:23,  1.18it/s, train=5.76, val=5.73]
 20%|█▉        | 996/5000 [12:52<53:39,  1.24it/s, train=5.76, val=5.73]
 20%|█▉        | 996/5000 [12:53<53:39,  1.24it/s, train=5.75, val=5.84]
 20%|█▉        | 997/5000 [12:53<52:12,  1.28it/s, train=5.75, val=5.84]
 20%|█▉        | 997/5000 [12:54<52:12,  1.28it/s, train=5.79, val=5.77]
 20%|█▉        | 998/5000 [12:54<50:32,  1.32it/s, train=5.79, val=5.77]
 20%|█▉        | 998/5000 [12:55<50:32,  1.32it/s, train=5.75, val=5.71]
 20%|█▉        | 999/5000 [12:55<55:02,  1.21it/s, train=5.75, val=5.71]
 20%|█▉        | 999/5000 [12:55<55:02,  1.21it/s, train=5.74, val=5.77]
 20%|██        | 1000/5000 [12:56<53:14,  1.25it/s, train=5.74, val=5.77]
 20%|██        | 1000/5000 [12:56<53:14,  1.25it/s, train=5.75, val=5.73]
 20%|██        | 1001/5000 [12:56<51:56,  1.28it/s, train=5.75, val=5.73]
 20%|██        | 1001/5000 [12:57<51:56,  1.28it/s, train=5.75, val=5.83]
 20%|██        | 1002/5000 [12:57<51:03,  1.30it/s, train=5.75, val=5.83]
 20%|██        | 1002/5000 [12:58<51:03,  1.30it/s, train=5.76, val=5.87]
 20%|██        | 1003/5000 [12:58<50:28,  1.32it/s, train=5.76, val=5.87]
 20%|██        | 1003/5000 [12:59<50:28,  1.32it/s, train=5.75, val=5.78]
 20%|██        | 1004/5000 [12:59<57:28,  1.16it/s, train=5.75, val=5.78]
 20%|██        | 1004/5000 [12:59<57:28,  1.16it/s, train=5.75, val=5.72]
 20%|██        | 1005/5000 [13:00<54:56,  1.21it/s, train=5.75, val=5.72]
 20%|██        | 1005/5000 [13:00<54:56,  1.21it/s, train=5.77, val=5.78]
 20%|██        | 1006/5000 [13:00<52:33,  1.27it/s, train=5.77, val=5.78]
 20%|██        | 1006/5000 [13:01<52:33,  1.27it/s, train=5.75, val=5.74]
 20%|██        | 1007/5000 [13:01<50:54,  1.31it/s, train=5.75, val=5.74]
 20%|██        | 1007/5000 [13:02<50:54,  1.31it/s, train=5.76, val=5.72]
 20%|██        | 1008/5000 [13:02<50:13,  1.32it/s, train=5.76, val=5.72]
 20%|██        | 1008/5000 [13:03<50:13,  1.32it/s, train=5.8, val=5.72] 
 20%|██        | 1009/5000 [13:03<57:15,  1.16it/s, train=5.8, val=5.72]
 20%|██        | 1009/5000 [13:03<57:15,  1.16it/s, train=5.76, val=5.74]
 20%|██        | 1010/5000 [13:04<54:50,  1.21it/s, train=5.76, val=5.74]
 20%|██        | 1010/5000 [13:04<54:50,  1.21it/s, train=5.75, val=5.73]
 20%|██        | 1011/5000 [13:04<52:21,  1.27it/s, train=5.75, val=5.73]
 20%|██        | 1011/5000 [13:05<52:21,  1.27it/s, train=5.75, val=5.71]
 20%|██        | 1012/5000 [13:05<50:53,  1.31it/s, train=5.75, val=5.71]
 20%|██        | 1012/5000 [13:06<50:53,  1.31it/s, train=5.76, val=5.72]
 20%|██        | 1013/5000 [13:06<49:42,  1.34it/s, train=5.76, val=5.72]
 20%|██        | 1013/5000 [13:07<49:42,  1.34it/s, train=5.76, val=5.72]
