Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
 11%|█         | 549/5000 [03:33<29:05,  2.55it/s, train=6.05, val=6.11]
 11%|█         | 533/5000 [03:34<35:31,  2.10it/s, train=7.02, val=7.11]
 11%|█         | 549/5000 [03:34<29:05,  2.55it/s, train=6.06, val=6.15]
 11%|█         | 534/5000 [03:34<33:59,  2.19it/s, train=7.02, val=7.11]
 11%|█         | 550/5000 [03:34<28:41,  2.58it/s, train=6.06, val=6.15]
 11%|█         | 550/5000 [03:34<28:41,  2.58it/s, train=6.06, val=6.12]
 11%|█         | 534/5000 [03:34<33:59,  2.19it/s, train=7.03, val=7.11]
 11%|█         | 551/5000 [03:34<28:16,  2.62it/s, train=6.06, val=6.12]
 11%|█         | 535/5000 [03:34<32:53,  2.26it/s, train=7.03, val=7.11]
 11%|█         | 551/5000 [03:35<28:16,  2.62it/s, train=6.05, val=6.06]
 11%|█         | 552/5000 [03:35<26:26,  2.80it/s, train=6.05, val=6.06]
 11%|█         | 535/5000 [03:35<32:53,  2.26it/s, train=7.03, val=7.12]
 11%|█         | 536/5000 [03:35<31:53,  2.33it/s, train=7.03, val=7.12]
 11%|█         | 552/5000 [03:35<26:26,  2.80it/s, train=6.05, val=6.15]
 11%|█         | 553/5000 [03:35<26:41,  2.78it/s, train=6.05, val=6.15]
 11%|█         | 536/5000 [03:35<31:53,  2.33it/s, train=7.03, val=7.11]
 11%|█         | 537/5000 [03:36<37:13,  2.00it/s, train=7.03, val=7.11]
 11%|█         | 553/5000 [03:35<26:41,  2.78it/s, train=6.05, val=6.11]
 11%|█         | 554/5000 [03:36<32:05,  2.31it/s, train=6.05, val=6.11]
 11%|█         | 537/5000 [03:36<37:13,  2.00it/s, train=7.03, val=7.16]
 11%|█         | 538/5000 [03:36<34:59,  2.13it/s, train=7.03, val=7.16]
 11%|█         | 554/5000 [03:36<32:05,  2.31it/s, train=6.05, val=6.13]
 11%|█         | 555/5000 [03:36<30:41,  2.41it/s, train=6.05, val=6.13]
 11%|█         | 538/5000 [03:36<34:59,  2.13it/s, train=7.03, val=7.15]
 11%|█         | 539/5000 [03:36<32:57,  2.26it/s, train=7.03, val=7.15]
 11%|█         | 555/5000 [03:36<30:41,  2.41it/s, train=6.07, val=6.06]
 11%|█         | 556/5000 [03:36<27:55,  2.65it/s, train=6.07, val=6.06]
 11%|█         | 539/5000 [03:37<32:57,  2.26it/s, train=7.04, val=7.16]
 11%|█         | 556/5000 [03:36<27:55,  2.65it/s, train=6.06, val=6.09]
 11%|█         | 540/5000 [03:37<31:50,  2.33it/s, train=7.04, val=7.16]
 11%|█         | 557/5000 [03:37<27:42,  2.67it/s, train=6.06, val=6.09]
 11%|█         | 540/5000 [03:37<31:50,  2.33it/s, train=7.02, val=7.11]
 11%|█         | 557/5000 [03:37<27:42,  2.67it/s, train=6.04, val=6.15]
 11%|█         | 541/5000 [03:37<30:40,  2.42it/s, train=7.02, val=7.11]
 11%|█         | 558/5000 [03:37<27:54,  2.65it/s, train=6.04, val=6.15]
 11%|█         | 558/5000 [03:37<27:54,  2.65it/s, train=6.08, val=6.09]
 11%|█         | 541/5000 [03:37<30:40,  2.42it/s, train=7.03, val=7.12]
 11%|█         | 559/5000 [03:37<27:40,  2.67it/s, train=6.08, val=6.09]
 11%|█         | 542/5000 [03:37<30:31,  2.43it/s, train=7.03, val=7.12]
 11%|█         | 559/5000 [03:38<27:40,  2.67it/s, train=6.04, val=6.06]
 11%|█         | 560/5000 [03:38<27:36,  2.68it/s, train=6.04, val=6.06]
 11%|█         | 542/5000 [03:38<30:31,  2.43it/s, train=7.02, val=7.11]
 11%|█         | 543/5000 [03:38<35:28,  2.09it/s, train=7.02, val=7.11]
 11%|█         | 560/5000 [03:38<27:36,  2.68it/s, train=6.04, val=6.08]
 11%|█         | 561/5000 [03:38<27:39,  2.68it/s, train=6.04, val=6.08]
 11%|█         | 543/5000 [03:38<35:28,  2.09it/s, train=7.02, val=7.1] 
 11%|█         | 561/5000 [03:38<27:39,  2.68it/s, train=6.06, val=6.07]
 11%|█         | 544/5000 [03:39<33:52,  2.19it/s, train=7.02, val=7.1]
 11%|█         | 562/5000 [03:38<27:30,  2.69it/s, train=6.06, val=6.07]
 11%|█         | 544/5000 [03:39<33:52,  2.19it/s, train=7.03, val=7.15]
 11%|█         | 562/5000 [03:39<27:30,  2.69it/s, train=6.04, val=6.05]
 11%|█▏        | 563/5000 [03:39<25:38,  2.88it/s, train=6.04, val=6.05]
 11%|█         | 545/5000 [03:39<32:12,  2.31it/s, train=7.03, val=7.15]
 11%|█         | 545/5000 [03:39<32:12,  2.31it/s, train=7.02, val=7.11]
 11%|█         | 546/5000 [03:39<31:31,  2.35it/s, train=7.02, val=7.11]
 11%|█▏        | 563/5000 [03:39<25:38,  2.88it/s, train=6.05, val=6.13]
 11%|█▏        | 564/5000 [03:39<31:38,  2.34it/s, train=6.05, val=6.13]
 11%|█         | 546/5000 [03:40<31:31,  2.35it/s, train=7.02, val=7.16]
 11%|█         | 547/5000 [03:40<30:26,  2.44it/s, train=7.02, val=7.16]
 11%|█▏        | 564/5000 [03:40<31:38,  2.34it/s, train=6.05, val=6.05]
 11%|█▏        | 565/5000 [03:40<28:34,  2.59it/s, train=6.05, val=6.05]
 11%|█         | 547/5000 [03:40<30:26,  2.44it/s, train=7.03, val=7.15]
 11%|█▏        | 565/5000 [03:40<28:34,  2.59it/s, train=6.03, val=6.07]
 11%|█         | 548/5000 [03:40<30:17,  2.45it/s, train=7.03, val=7.15]
 11%|█▏        | 566/5000 [03:40<28:24,  2.60it/s, train=6.03, val=6.07]
 11%|█         | 548/5000 [03:40<30:17,  2.45it/s, train=7.02, val=7.1] 
 11%|█▏        | 566/5000 [03:40<28:24,  2.60it/s, train=6.03, val=6.16]
 11%|█         | 549/5000 [03:40<29:43,  2.50it/s, train=7.02, val=7.1]
 11%|█▏        | 567/5000 [03:40<28:16,  2.61it/s, train=6.03, val=6.16]
 11%|█         | 549/5000 [03:41<29:43,  2.50it/s, train=7.02, val=7.19]
 11%|█▏        | 567/5000 [03:41<28:16,  2.61it/s, train=6.05, val=6.09]
 11%|█         | 550/5000 [03:41<29:42,  2.50it/s, train=7.02, val=7.19]
 11%|█▏        | 568/5000 [03:41<28:27,  2.60it/s, train=6.05, val=6.09]
 11%|█         | 550/5000 [03:41<29:42,  2.50it/s, train=7.04, val=7.13]
 11%|█▏        | 568/5000 [03:41<28:27,  2.60it/s, train=6.03, val=6.1] 
 11%|█         | 551/5000 [03:41<29:09,  2.54it/s, train=7.04, val=7.13]
 11%|█▏        | 569/5000 [03:41<28:31,  2.59it/s, train=6.03, val=6.1]
 11%|█▏        | 569/5000 [03:41<28:31,  2.59it/s, train=6.04, val=6.12]
 11%|█▏        | 570/5000 [03:42<28:07,  2.62it/s, train=6.04, val=6.12]
 11%|█         | 551/5000 [03:42<29:09,  2.54it/s, train=7.02, val=7.13]
 11%|█         | 552/5000 [03:42<35:03,  2.11it/s, train=7.02, val=7.13]
 11%|█▏        | 570/5000 [03:42<28:07,  2.62it/s, train=6.06, val=6.1] 
 11%|█▏        | 571/5000 [03:42<27:54,  2.65it/s, train=6.06, val=6.1]
 11%|█         | 552/5000 [03:42<35:03,  2.11it/s, train=7.02, val=7.13]
 11%|█         | 553/5000 [03:42<33:07,  2.24it/s, train=7.02, val=7.13]
 11%|█▏        | 571/5000 [03:42<27:54,  2.65it/s, train=6.03, val=6.08]
 11%|█▏        | 572/5000 [03:42<28:12,  2.62it/s, train=6.03, val=6.08]
 11%|█         | 553/5000 [03:43<33:07,  2.24it/s, train=7.03, val=7.14]
 11%|█         | 554/5000 [03:43<32:05,  2.31it/s, train=7.03, val=7.14]
 11%|█         | 554/5000 [03:43<32:05,  2.31it/s, train=7.03, val=7.16]
 11%|█▏        | 572/5000 [03:43<28:12,  2.62it/s, train=6.03, val=6.04]
 11%|█▏        | 573/5000 [03:43<32:10,  2.29it/s, train=6.03, val=6.04]
 11%|█         | 555/5000 [03:43<30:52,  2.40it/s, train=7.03, val=7.16]
 11%|█▏        | 573/5000 [03:43<32:10,  2.29it/s, train=6.03, val=6.05]
 11%|█▏        | 574/5000 [03:43<30:50,  2.39it/s, train=6.03, val=6.05]
 11%|█         | 555/5000 [03:43<30:52,  2.40it/s, train=7.03, val=7.15]
 11%|█         | 556/5000 [03:43<30:37,  2.42it/s, train=7.03, val=7.15]
 11%|█▏        | 574/5000 [03:43<30:50,  2.39it/s, train=6.03, val=6.05]
 12%|█▏        | 575/5000 [03:44<29:45,  2.48it/s, train=6.03, val=6.05]
 11%|█         | 556/5000 [03:44<30:37,  2.42it/s, train=7.02, val=7.14]
 11%|█         | 557/5000 [03:44<29:50,  2.48it/s, train=7.02, val=7.14]
 12%|█▏        | 575/5000 [03:44<29:45,  2.48it/s, train=6.03, val=6.08]
 12%|█▏        | 576/5000 [03:44<28:59,  2.54it/s, train=6.03, val=6.08]
 11%|█         | 557/5000 [03:44<29:50,  2.48it/s, train=7.02, val=7.16]
 11%|█         | 558/5000 [03:44<29:45,  2.49it/s, train=7.02, val=7.16]
 12%|█▏        | 576/5000 [03:44<28:59,  2.54it/s, train=6.04, val=6.07]
 12%|█▏        | 577/5000 [03:44<28:32,  2.58it/s, train=6.04, val=6.07]
 11%|█         | 558/5000 [03:45<29:45,  2.49it/s, train=7.03, val=7.13]
 11%|█         | 559/5000 [03:45<29:14,  2.53it/s, train=7.03, val=7.13]
 12%|█▏        | 577/5000 [03:45<28:32,  2.58it/s, train=6.04, val=6.1] 
 12%|█▏        | 578/5000 [03:45<28:15,  2.61it/s, train=6.04, val=6.1]
 11%|█         | 559/5000 [03:45<29:14,  2.53it/s, train=7.02, val=7.19]
 11%|█         | 560/5000 [03:45<29:23,  2.52it/s, train=7.02, val=7.19]
 12%|█▏        | 578/5000 [03:45<28:15,  2.61it/s, train=6.05, val=6.06]
 12%|█▏        | 579/5000 [03:45<27:54,  2.64it/s, train=6.05, val=6.06]
 12%|█▏        | 579/5000 [03:45<27:54,  2.64it/s, train=6.03, val=6.08]
 11%|█         | 560/5000 [03:46<29:23,  2.52it/s, train=7.03, val=7.11]
 12%|█▏        | 580/5000 [03:45<27:35,  2.67it/s, train=6.03, val=6.08]
 11%|█         | 561/5000 [03:46<34:32,  2.14it/s, train=7.03, val=7.11]
 12%|█▏        | 580/5000 [03:46<27:35,  2.67it/s, train=6.04, val=6.13]
 12%|█▏        | 581/5000 [03:46<27:29,  2.68it/s, train=6.04, val=6.13]
 11%|█         | 561/5000 [03:46<34:32,  2.14it/s, train=7.03, val=7.12]
 11%|█         | 562/5000 [03:46<33:08,  2.23it/s, train=7.03, val=7.12]
 11%|█         | 562/5000 [03:46<33:08,  2.23it/s, train=7.04, val=7.12]
 11%|█▏        | 563/5000 [03:46<31:32,  2.34it/s, train=7.04, val=7.12]
 12%|█▏        | 581/5000 [03:46<27:29,  2.68it/s, train=6.04, val=6.04]
 12%|█▏        | 582/5000 [03:46<33:01,  2.23it/s, train=6.04, val=6.04]
 11%|█▏        | 563/5000 [03:47<31:32,  2.34it/s, train=7.02, val=7.13]
 11%|█▏        | 564/5000 [03:47<31:06,  2.38it/s, train=7.02, val=7.13]
 12%|█▏        | 582/5000 [03:47<33:01,  2.23it/s, train=6.02, val=6.09]
 12%|█▏        | 583/5000 [03:47<31:20,  2.35it/s, train=6.02, val=6.09]
 11%|█▏        | 564/5000 [03:47<31:06,  2.38it/s, train=7.02, val=7.09]
 11%|█▏        | 565/5000 [03:47<30:06,  2.46it/s, train=7.02, val=7.09]
 12%|█▏        | 583/5000 [03:47<31:20,  2.35it/s, train=6.03, val=6.06]
 12%|█▏        | 584/5000 [03:47<30:06,  2.44it/s, train=6.03, val=6.06]
 11%|█▏        | 565/5000 [03:48<30:06,  2.46it/s, train=7.02, val=7.15]
 11%|█▏        | 566/5000 [03:48<29:59,  2.46it/s, train=7.02, val=7.15]
 12%|█▏        | 584/5000 [03:47<30:06,  2.44it/s, train=6.04, val=6.12]
 12%|█▏        | 585/5000 [03:48<29:16,  2.51it/s, train=6.04, val=6.12]
 11%|█▏        | 566/5000 [03:48<29:59,  2.46it/s, train=7.02, val=7.13]
 12%|█▏        | 585/5000 [03:48<29:16,  2.51it/s, train=6.03, val=6.07]
 11%|█▏        | 567/5000 [03:48<29:24,  2.51it/s, train=7.02, val=7.13]
 12%|█▏        | 586/5000 [03:48<28:37,  2.57it/s, train=6.03, val=6.07]
 11%|█▏        | 567/5000 [03:48<29:24,  2.51it/s, train=7.02, val=7.14]
 12%|█▏        | 586/5000 [03:48<28:37,  2.57it/s, train=6.05, val=6.08]
 11%|█▏        | 568/5000 [03:48<29:29,  2.51it/s, train=7.02, val=7.14]
 12%|█▏        | 587/5000 [03:48<28:14,  2.60it/s, train=6.05, val=6.08]
 11%|█▏        | 568/5000 [03:49<29:29,  2.51it/s, train=7.04, val=7.13]
 12%|█▏        | 587/5000 [03:49<28:14,  2.60it/s, train=6.05, val=6.09]
 11%|█▏        | 569/5000 [03:49<29:05,  2.54it/s, train=7.04, val=7.13]
 12%|█▏        | 588/5000 [03:49<28:00,  2.63it/s, train=6.05, val=6.09]
 11%|█▏        | 569/5000 [03:49<29:05,  2.54it/s, train=7.01, val=7.11]
 12%|█▏        | 588/5000 [03:49<28:00,  2.63it/s, train=6.03, val=6.12]
 11%|█▏        | 570/5000 [03:49<29:17,  2.52it/s, train=7.01, val=7.11]
 12%|█▏        | 589/5000 [03:49<27:53,  2.64it/s, train=6.03, val=6.12]
 12%|█▏        | 589/5000 [03:49<27:53,  2.64it/s, train=6.02, val=6.06]
 12%|█▏        | 590/5000 [03:49<28:05,  2.62it/s, train=6.02, val=6.06]
 11%|█▏        | 570/5000 [03:50<29:17,  2.52it/s, train=7.02, val=7.2] 
 11%|█▏        | 571/5000 [03:50<34:41,  2.13it/s, train=7.02, val=7.2]
 12%|█▏        | 590/5000 [03:50<28:05,  2.62it/s, train=6.04, val=6.06]
 12%|█▏        | 591/5000 [03:50<27:50,  2.64it/s, train=6.04, val=6.06]
 11%|█▏        | 571/5000 [03:50<34:41,  2.13it/s, train=7.02, val=7.18]
 11%|█▏        | 572/5000 [03:50<33:07,  2.23it/s, train=7.02, val=7.18]
 12%|█▏        | 591/5000 [03:50<27:50,  2.64it/s, train=6.02, val=6.13]
 11%|█▏        | 572/5000 [03:51<33:07,  2.23it/s, train=7.02, val=7.13]
 12%|█▏        | 592/5000 [03:50<33:21,  2.20it/s, train=6.02, val=6.13]
 11%|█▏        | 573/5000 [03:51<31:29,  2.34it/s, train=7.02, val=7.13]
 12%|█▏        | 592/5000 [03:51<33:21,  2.20it/s, train=6.04, val=6.1] 
 11%|█▏        | 573/5000 [03:51<31:29,  2.34it/s, train=7.02, val=7.11]
 12%|█▏        | 593/5000 [03:51<31:37,  2.32it/s, train=6.04, val=6.1]
 11%|█▏        | 574/5000 [03:51<31:01,  2.38it/s, train=7.02, val=7.11]
 12%|█▏        | 593/5000 [03:51<31:37,  2.32it/s, train=6.03, val=6.06]
 11%|█▏        | 574/5000 [03:51<31:01,  2.38it/s, train=7.02, val=7.17]
 12%|█▏        | 594/5000 [03:51<30:22,  2.42it/s, train=6.03, val=6.06]
 12%|█▏        | 575/5000 [03:51<30:05,  2.45it/s, train=7.02, val=7.17]
 12%|█▏        | 594/5000 [03:51<30:22,  2.42it/s, train=6.02, val=6.06]
 12%|█▏        | 575/5000 [03:52<30:05,  2.45it/s, train=7.02, val=7.13]
 12%|█▏        | 595/5000 [03:52<29:27,  2.49it/s, train=6.02, val=6.06]
 12%|█▏        | 576/5000 [03:52<29:52,  2.47it/s, train=7.02, val=7.13]
 12%|█▏        | 595/5000 [03:52<29:27,  2.49it/s, train=6.02, val=6.05]
 12%|█▏        | 576/5000 [03:52<29:52,  2.47it/s, train=7.02, val=7.15]
 12%|█▏        | 596/5000 [03:52<28:46,  2.55it/s, train=6.02, val=6.05]
 12%|█▏        | 577/5000 [03:52<29:15,  2.52it/s, train=7.02, val=7.15]
 12%|█▏        | 596/5000 [03:52<28:46,  2.55it/s, train=6.03, val=6.11]
 12%|█▏        | 597/5000 [03:52<28:18,  2.59it/s, train=6.03, val=6.11]
 12%|█▏        | 577/5000 [03:53<29:15,  2.52it/s, train=7.03, val=7.12]
 12%|█▏        | 578/5000 [03:53<29:18,  2.51it/s, train=7.03, val=7.12]
 12%|█▏        | 597/5000 [03:53<28:18,  2.59it/s, train=6.02, val=6.11]
 12%|█▏        | 598/5000 [03:53<27:54,  2.63it/s, train=6.02, val=6.11]
 12%|█▏        | 578/5000 [03:53<29:18,  2.51it/s, train=7.02, val=7.13]
 12%|█▏        | 579/5000 [03:53<28:50,  2.55it/s, train=7.02, val=7.13]
 12%|█▏        | 598/5000 [03:53<27:54,  2.63it/s, train=6.03, val=6.07]
 12%|█▏        | 599/5000 [03:53<27:37,  2.66it/s, train=6.03, val=6.07]
 12%|█▏        | 599/5000 [03:53<27:37,  2.66it/s, train=6.02, val=6.07]
 12%|█▏        | 579/5000 [03:54<28:50,  2.55it/s, train=7.04, val=7.23]
 12%|█▏        | 600/5000 [03:53<27:20,  2.68it/s, train=6.02, val=6.07]
 12%|█▏        | 580/5000 [03:54<34:39,  2.13it/s, train=7.04, val=7.23]
 12%|█▏        | 580/5000 [03:54<34:39,  2.13it/s, train=7.01, val=7.15]
 12%|█▏        | 581/5000 [03:54<32:50,  2.24it/s, train=7.01, val=7.15]
 12%|█▏        | 600/5000 [03:54<27:20,  2.68it/s, train=6.03, val=6.03]
 12%|█▏        | 601/5000 [03:54<30:55,  2.37it/s, train=6.03, val=6.03]
 12%|█▏        | 581/5000 [03:54<32:50,  2.24it/s, train=7.02, val=7.13]
 12%|█▏        | 582/5000 [03:54<31:35,  2.33it/s, train=7.02, val=7.13]
 12%|█▏        | 601/5000 [03:54<30:55,  2.37it/s, train=6.02, val=6.06]
 12%|█▏        | 602/5000 [03:54<29:52,  2.45it/s, train=6.02, val=6.06]
 12%|█▏        | 582/5000 [03:55<31:35,  2.33it/s, train=7.02, val=7.11]
 12%|█▏        | 602/5000 [03:55<29:52,  2.45it/s, train=6.04, val=6.03]
 12%|█▏        | 583/5000 [03:55<31:04,  2.37it/s, train=7.02, val=7.11]
 12%|█▏        | 603/5000 [03:55<29:11,  2.51it/s, train=6.04, val=6.03]
 12%|█▏        | 583/5000 [03:55<31:04,  2.37it/s, train=7.02, val=7.1] 
 12%|█▏        | 603/5000 [03:55<29:11,  2.51it/s, train=6.04, val=6.09]
 12%|█▏        | 584/5000 [03:55<30:46,  2.39it/s, train=7.02, val=7.1]
 12%|█▏        | 604/5000 [03:55<28:42,  2.55it/s, train=6.04, val=6.09]
 12%|█▏        | 604/5000 [03:55<28:42,  2.55it/s, train=6.03, val=6.07]
 12%|█▏        | 584/5000 [03:56<30:46,  2.39it/s, train=7.03, val=7.12]
 12%|█▏        | 605/5000 [03:55<28:15,  2.59it/s, train=6.03, val=6.07]
 12%|█▏        | 585/5000 [03:56<30:31,  2.41it/s, train=7.03, val=7.12]
 12%|█▏        | 605/5000 [03:56<28:15,  2.59it/s, train=6.04, val=6.07]
 12%|█▏        | 585/5000 [03:56<30:31,  2.41it/s, train=7.01, val=7.1] 
 12%|█▏        | 606/5000 [03:56<27:58,  2.62it/s, train=6.04, val=6.07]
 12%|█▏        | 586/5000 [03:56<30:20,  2.42it/s, train=7.01, val=7.1]
 12%|█▏        | 606/5000 [03:56<27:58,  2.62it/s, train=6.02, val=6.1] 
 12%|█▏        | 586/5000 [03:56<30:20,  2.42it/s, train=7.03, val=7.12]
 12%|█▏        | 607/5000 [03:56<27:52,  2.63it/s, train=6.02, val=6.1]
 12%|█▏        | 587/5000 [03:56<30:10,  2.44it/s, train=7.03, val=7.12]
 12%|█▏        | 607/5000 [03:56<27:52,  2.63it/s, train=6.02, val=6.09]
 12%|█▏        | 608/5000 [03:57<27:41,  2.64it/s, train=6.02, val=6.09]
 12%|█▏        | 587/5000 [03:57<30:10,  2.44it/s, train=7.02, val=7.12]
 12%|█▏        | 588/5000 [03:57<30:04,  2.44it/s, train=7.02, val=7.12]
 12%|█▏        | 608/5000 [03:57<27:41,  2.64it/s, train=6.04, val=6.06]
 12%|█▏        | 609/5000 [03:57<27:29,  2.66it/s, train=6.04, val=6.06]
 12%|█▏        | 588/5000 [03:57<30:04,  2.44it/s, train=7.02, val=7.1] 
 12%|█▏        | 589/5000 [03:57<29:57,  2.45it/s, train=7.02, val=7.1]
 12%|█▏        | 609/5000 [03:57<27:29,  2.66it/s, train=6.02, val=6.04]
 12%|█▏        | 610/5000 [03:57<27:18,  2.68it/s, train=6.02, val=6.04]
 12%|█▏        | 589/5000 [03:58<29:57,  2.45it/s, train=7.02, val=7.12]
 12%|█▏        | 590/5000 [03:58<35:41,  2.06it/s, train=7.02, val=7.12]
 12%|█▏        | 610/5000 [03:58<27:18,  2.68it/s, train=6.01, val=6.02]
 12%|█▏        | 611/5000 [03:58<30:52,  2.37it/s, train=6.01, val=6.02]
 12%|█▏        | 590/5000 [03:58<35:41,  2.06it/s, train=7.01, val=7.11]
 12%|█▏        | 591/5000 [03:58<33:53,  2.17it/s, train=7.01, val=7.11]
 12%|█▏        | 611/5000 [03:58<30:52,  2.37it/s, train=6.03, val=6.1] 
 12%|█▏        | 612/5000 [03:58<30:16,  2.42it/s, train=6.03, val=6.1]
 12%|█▏        | 591/5000 [03:59<33:53,  2.17it/s, train=7.02, val=7.14]
 12%|█▏        | 612/5000 [03:58<30:16,  2.42it/s, train=6.03, val=6.04]
 12%|█▏        | 592/5000 [03:59<32:40,  2.25it/s, train=7.02, val=7.14]
 12%|█▏        | 613/5000 [03:59<29:24,  2.49it/s, train=6.03, val=6.04]
 12%|█▏        | 592/5000 [03:59<32:40,  2.25it/s, train=7.02, val=7.1] 
 12%|█▏        | 613/5000 [03:59<29:24,  2.49it/s, train=6.01, val=6.06]
 12%|█▏        | 593/5000 [03:59<31:48,  2.31it/s, train=7.02, val=7.1]
 12%|█▏        | 614/5000 [03:59<29:13,  2.50it/s, train=6.01, val=6.06]
 12%|█▏        | 593/5000 [03:59<31:48,  2.31it/s, train=7.03, val=7.29]
 12%|█▏        | 614/5000 [03:59<29:13,  2.50it/s, train=6.01, val=6.04]
 12%|█▏        | 594/5000 [04:00<31:04,  2.36it/s, train=7.03, val=7.29]
 12%|█▏        | 615/5000 [03:59<28:41,  2.55it/s, train=6.01, val=6.04]
 12%|█▏        | 594/5000 [04:00<31:04,  2.36it/s, train=7.02, val=7.13]
 12%|█▏        | 615/5000 [04:00<28:41,  2.55it/s, train=6.03, val=6.05]
 12%|█▏        | 595/5000 [04:00<30:12,  2.43it/s, train=7.02, val=7.13]
 12%|█▏        | 616/5000 [04:00<28:40,  2.55it/s, train=6.03, val=6.05]
 12%|█▏        | 595/5000 [04:00<30:12,  2.43it/s, train=7.02, val=7.15]
 12%|█▏        | 616/5000 [04:00<28:40,  2.55it/s, train=6.01, val=6.05]
 12%|█▏        | 596/5000 [04:00<29:33,  2.48it/s, train=7.02, val=7.15]
 12%|█▏        | 617/5000 [04:00<28:41,  2.55it/s, train=6.01, val=6.05]
 12%|█▏        | 596/5000 [04:01<29:33,  2.48it/s, train=7.01, val=7.15]
 12%|█▏        | 617/5000 [04:00<28:41,  2.55it/s, train=6.03, val=6.11]
 12%|█▏        | 597/5000 [04:01<29:07,  2.52it/s, train=7.01, val=7.15]
 12%|█▏        | 618/5000 [04:01<28:42,  2.54it/s, train=6.03, val=6.11]
 12%|█▏        | 597/5000 [04:01<29:07,  2.52it/s, train=7.01, val=7.16]
 12%|█▏        | 618/5000 [04:01<28:42,  2.54it/s, train=6.02, val=6.14]
 12%|█▏        | 598/5000 [04:01<28:46,  2.55it/s, train=7.01, val=7.16]
 12%|█▏        | 619/5000 [04:01<28:40,  2.55it/s, train=6.02, val=6.14]
 12%|█▏        | 619/5000 [04:01<28:40,  2.55it/s, train=6.02, val=6.05]
 12%|█▏        | 620/5000 [04:01<28:38,  2.55it/s, train=6.02, val=6.05]
 12%|█▏        | 598/5000 [04:02<28:46,  2.55it/s, train=7.02, val=7.12]
 12%|█▏        | 599/5000 [04:02<34:40,  2.12it/s, train=7.02, val=7.12]
 12%|█▏        | 599/5000 [04:02<34:40,  2.12it/s, train=7.01, val=7.15]
 12%|█▏        | 620/5000 [04:02<28:38,  2.55it/s, train=6.01, val=6.04]
 12%|█▏        | 600/5000 [04:02<32:41,  2.24it/s, train=7.01, val=7.15]
 12%|█▏        | 621/5000 [04:02<33:48,  2.16it/s, train=6.01, val=6.04]
 12%|█▏        | 600/5000 [04:02<32:41,  2.24it/s, train=7.04, val=7.13]
 12%|█▏        | 621/5000 [04:02<33:48,  2.16it/s, train=6.02, val=6.11]
 12%|█▏        | 601/5000 [04:02<31:30,  2.33it/s, train=7.04, val=7.13]
 12%|█▏        | 622/5000 [04:02<31:57,  2.28it/s, train=6.02, val=6.11]
 12%|█▏        | 601/5000 [04:03<31:30,  2.33it/s, train=7.02, val=7.12]
 12%|█▏        | 622/5000 [04:03<31:57,  2.28it/s, train=6.04, val=6.07]
 12%|█▏        | 602/5000 [04:03<30:31,  2.40it/s, train=7.02, val=7.12]
 12%|█▏        | 623/5000 [04:03<30:58,  2.36it/s, train=6.04, val=6.07]
 12%|█▏        | 602/5000 [04:03<30:31,  2.40it/s, train=7.02, val=7.12]
 12%|█▏        | 623/5000 [04:03<30:58,  2.36it/s, train=6.01, val=6]   
 12%|█▏        | 624/5000 [04:03<28:22,  2.57it/s, train=6.01, val=6]
 12%|█▏        | 603/5000 [04:03<29:47,  2.46it/s, train=7.02, val=7.12]
 12%|█▏        | 624/5000 [04:03<28:22,  2.57it/s, train=6.02, val=6.06]
 12%|█▏        | 603/5000 [04:04<29:47,  2.46it/s, train=7.01, val=7.12]
 12%|█▎        | 625/5000 [04:03<28:24,  2.57it/s, train=6.02, val=6.06]
 12%|█▏        | 604/5000 [04:04<29:22,  2.49it/s, train=7.01, val=7.12]
