Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-11717.68+/-0.06 dlogz:inf>0.1]
6969it [0:01:01 bound:0 nc: 25 ncall:6.4e+04 eff:10.9% logz-ratio=1216.38+/-0.07 dlogz:4.2e+04>0.1]
7700it [0:02:47 bound:3 nc:850 ncall:2.4e+05 eff:3.3% logz-ratio=1620.57+/-0.07 dlogz:4.16e+04>0.1]
106776it [10:09:46 bound:544 nc:1848 ncall:9.1e+07 eff:0.1% logz-ratio=73228.15+/-0.16 dlogz:3.87>0.1]
106958it [10:11:58 bound:545 nc:3587 ncall:9.1e+07 eff:0.1% logz-ratio=73228.19+/-0.16 dlogz:3.74>0.1]
107139it [10:14:09 bound:546 nc:2824 ncall:9.1e+07 eff:0.1% logz-ratio=73228.23+/-0.16 dlogz:3.62>0.1]
107314it [10:16:22 bound:547 nc:2175 ncall:9.2e+07 eff:0.1% logz-ratio=73228.26+/-0.16 dlogz:3.5>0.1]
107496it [10:18:27 bound:548 nc:1475 ncall:9.2e+07 eff:0.1% logz-ratio=73228.30+/-0.16 dlogz:3.38>0.1]
107676it [10:20:42 bound:549 nc:2066 ncall:9.2e+07 eff:0.1% logz-ratio=73228.33+/-0.16 dlogz:3.27>0.1]
107677it [10:24:59 bound:549 nc:1160 ncall:9.2e+07 eff:0.1% logz-ratio=73228.33+/-0.16 dlogz:3.26>0.1]
107861it [10:27:10 bound:550 nc:1773 ncall:9.3e+07 eff:0.1% logz-ratio=73228.36+/-0.16 dlogz:3.15>0.1]
108045it [10:29:24 bound:551 nc:1760 ncall:9.3e+07 eff:0.1% logz-ratio=73228.39+/-0.16 dlogz:3.03>0.1]
108227it [10:31:37 bound:552 nc:2629 ncall:9.3e+07 eff:0.1% logz-ratio=73228.42+/-0.16 dlogz:2.92>0.1]
108405it [10:33:51 bound:553 nc:2015 ncall:9.4e+07 eff:0.1% logz-ratio=73228.44+/-0.16 dlogz:2.81>0.1]
108587it [10:36:05 bound:554 nc:1709 ncall:9.4e+07 eff:0.1% logz-ratio=73228.47+/-0.16 dlogz:2.7>0.1]
108764it [10:38:18 bound:555 nc:1612 ncall:9.4e+07 eff:0.1% logz-ratio=73228.49+/-0.16 dlogz:2.59>0.1]
108944it [10:40:34 bound:556 nc:2005 ncall:9.5e+07 eff:0.1% logz-ratio=73228.52+/-0.16 dlogz:2.49>0.1]
109131it [10:42:50 bound:557 nc:1384 ncall:9.5e+07 eff:0.1% logz-ratio=73228.54+/-0.16 dlogz:2.38>0.1]
109312it [10:45:00 bound:558 nc:1911 ncall:9.5e+07 eff:0.1% logz-ratio=73228.56+/-0.16 dlogz:2.28>0.1]
109496it [10:47:18 bound:559 nc:2251 ncall:9.6e+07 eff:0.1% logz-ratio=73228.58+/-0.16 dlogz:2.18>0.1]
109675it [10:49:38 bound:560 nc:1486 ncall:9.6e+07 eff:0.1% logz-ratio=73228.60+/-0.16 dlogz:2.08>0.1]
109856it [10:51:53 bound:561 nc:2438 ncall:9.7e+07 eff:0.1% logz-ratio=73228.62+/-0.16 dlogz:1.99>0.1]
110034it [10:54:17 bound:562 nc:3839 ncall:9.7e+07 eff:0.1% logz-ratio=73228.64+/-0.16 dlogz:1.9>0.1]
110216it [10:56:32 bound:563 nc:2668 ncall:9.7e+07 eff:0.1% logz-ratio=73228.66+/-0.16 dlogz:1.81>0.1]
110219it [11:00:49 bound:563 nc:1588 ncall:9.7e+07 eff:0.1% logz-ratio=73228.66+/-0.16 dlogz:1.8>0.1]
110397it [11:03:05 bound:564 nc:2842 ncall:9.8e+07 eff:0.1% logz-ratio=73228.67+/-0.16 dlogz:1.72>0.1]
110574it [11:05:28 bound:565 nc:2044 ncall:9.8e+07 eff:0.1% logz-ratio=73228.69+/-0.16 dlogz:1.63>0.1]
110757it [11:07:51 bound:566 nc:2237 ncall:9.8e+07 eff:0.1% logz-ratio=73228.71+/-0.16 dlogz:1.55>0.1]
110939it [11:10:12 bound:567 nc:1719 ncall:9.9e+07 eff:0.1% logz-ratio=73228.72+/-0.16 dlogz:1.47>0.1]
111124it [11:12:31 bound:568 nc:1648 ncall:9.9e+07 eff:0.1% logz-ratio=73228.73+/-0.16 dlogz:1.38>0.1]
111308it [11:14:50 bound:569 nc:1447 ncall:9.9e+07 eff:0.1% logz-ratio=73228.75+/-0.16 dlogz:1.31>0.1]
111486it [11:17:09 bound:570 nc:2407 ncall:1.0e+08 eff:0.1% logz-ratio=73228.76+/-0.16 dlogz:1.23>0.1]
111668it [11:19:34 bound:571 nc:2477 ncall:1.0e+08 eff:0.1% logz-ratio=73228.77+/-0.16 dlogz:1.16>0.1]
111849it [11:21:56 bound:572 nc:1135 ncall:1.0e+08 eff:0.1% logz-ratio=73228.78+/-0.16 dlogz:1.09>0.1]
112027it [11:24:14 bound:573 nc:2582 ncall:1.0e+08 eff:0.1% logz-ratio=73228.80+/-0.16 dlogz:1.03>0.1]
112207it [11:26:42 bound:574 nc:1737 ncall:1.0e+08 eff:0.1% logz-ratio=73228.81+/-0.16 dlogz:0.994>0.1]
112387it [11:29:11 bound:575 nc:1969 ncall:1.0e+08 eff:0.1% logz-ratio=73228.82+/-0.16 dlogz:0.932>0.1]
112571it [11:31:43 bound:576 nc:2448 ncall:1.0e+08 eff:0.1% logz-ratio=73228.83+/-0.16 dlogz:0.872>0.1]
112575it [11:36:31 bound:576 nc:2651 ncall:1.0e+08 eff:0.1% logz-ratio=73228.83+/-0.16 dlogz:0.87>0.1]
112751it [11:39:03 bound:577 nc:4286 ncall:1.0e+08 eff:0.1% logz-ratio=73228.83+/-0.16 dlogz:0.815>0.1]
112934it [11:41:35 bound:578 nc:2680 ncall:1.0e+08 eff:0.1% logz-ratio=73228.84+/-0.16 dlogz:0.761>0.1]
113112it [11:44:06 bound:579 nc:1841 ncall:1.0e+08 eff:0.1% logz-ratio=73228.85+/-0.16 dlogz:0.716>0.1]
113287it [11:46:36 bound:580 nc:2181 ncall:1.0e+08 eff:0.1% logz-ratio=73228.86+/-0.16 dlogz:0.669>0.1]
113467it [11:49:08 bound:581 nc:2714 ncall:1.0e+08 eff:0.1% logz-ratio=73228.87+/-0.16 dlogz:0.622>0.1]
113644it [11:51:44 bound:582 nc:1223 ncall:1.0e+08 eff:0.1% logz-ratio=73228.87+/-0.16 dlogz:0.703>0.1]
113827it [11:54:22 bound:583 nc:1090 ncall:1.1e+08 eff:0.1% logz-ratio=73228.88+/-0.16 dlogz:0.655>0.1]
114002it [11:56:58 bound:584 nc:1991 ncall:1.1e+08 eff:0.1% logz-ratio=73228.89+/-0.16 dlogz:0.83>0.1]
114186it [11:59:38 bound:585 nc:2461 ncall:1.1e+08 eff:0.1% logz-ratio=73228.89+/-0.16 dlogz:0.776>0.1]
114364it [12:02:14 bound:586 nc:2159 ncall:1.1e+08 eff:0.1% logz-ratio=73228.90+/-0.16 dlogz:0.726>0.1]
114546it [12:04:49 bound:587 nc:1491 ncall:1.1e+08 eff:0.1% logz-ratio=73228.90+/-0.16 dlogz:0.677>0.1]
114728it [12:07:29 bound:588 nc:1759 ncall:1.1e+08 eff:0.1% logz-ratio=73228.91+/-0.16 dlogz:0.631>0.1]
114732it [12:12:36 bound:588 nc:2530 ncall:1.1e+08 eff:0.1% logz-ratio=73228.91+/-0.16 dlogz:0.63>0.1]
114909it [12:15:17 bound:589 nc:2481 ncall:1.1e+08 eff:0.1% logz-ratio=73228.91+/-0.16 dlogz:0.587>0.1]
115087it [12:17:54 bound:590 nc:2188 ncall:1.1e+08 eff:0.1% logz-ratio=73228.92+/-0.16 dlogz:0.547>0.1]
115265it [12:20:35 bound:591 nc:3075 ncall:1.1e+08 eff:0.1% logz-ratio=73228.92+/-0.16 dlogz:0.508>0.1]
115446it [12:23:18 bound:592 nc:2917 ncall:1.1e+08 eff:0.1% logz-ratio=73228.93+/-0.16 dlogz:0.472>0.1]
115632it [12:26:04 bound:593 nc:5376 ncall:1.1e+08 eff:0.1% logz-ratio=73228.93+/-0.16 dlogz:0.436>0.1]
115811it [12:28:43 bound:594 nc:5793 ncall:1.1e+08 eff:0.1% logz-ratio=73228.94+/-0.16 dlogz:0.404>0.1]
115992it [12:31:22 bound:595 nc:3183 ncall:1.1e+08 eff:0.1% logz-ratio=73228.94+/-0.16 dlogz:0.374>0.1]
116169it [12:34:05 bound:596 nc:2566 ncall:1.1e+08 eff:0.1% logz-ratio=73228.94+/-0.16 dlogz:0.346>0.1]
116348it [12:36:49 bound:597 nc:2270 ncall:1.1e+08 eff:0.1% logz-ratio=73228.95+/-0.16 dlogz:0.32>0.1]
116524it [12:39:33 bound:598 nc:2380 ncall:1.1e+08 eff:0.1% logz-ratio=73228.95+/-0.16 dlogz:0.295>0.1]
116704it [12:42:18 bound:599 nc:2724 ncall:1.1e+08 eff:0.1% logz-ratio=73228.95+/-0.16 dlogz:0.272>0.1]
116707it [12:47:36 bound:599 nc:4057 ncall:1.1e+08 eff:0.1% logz-ratio=73228.95+/-0.16 dlogz:0.272>0.1]
116884it [12:50:22 bound:600 nc:2423 ncall:1.1e+08 eff:0.1% logz-ratio=73228.96+/-0.16 dlogz:0.251>0.1]
117058it [12:53:09 bound:601 nc:2115 ncall:1.1e+08 eff:0.1% logz-ratio=73228.96+/-0.16 dlogz:0.268>0.1]
117235it [12:55:56 bound:602 nc:4670 ncall:1.1e+08 eff:0.1% logz-ratio=73228.96+/-0.16 dlogz:0.351>0.1]
117411it [12:58:43 bound:603 nc:6130 ncall:1.1e+08 eff:0.1% logz-ratio=73228.96+/-0.16 dlogz:0.325>0.1]
117586it [13:01:30 bound:604 nc:2902 ncall:1.1e+08 eff:0.1% logz-ratio=73228.97+/-0.16 dlogz:0.301>0.1]
117773it [13:04:20 bound:605 nc:1643 ncall:1.1e+08 eff:0.1% logz-ratio=73228.97+/-0.16 dlogz:0.277>0.1]
117955it [13:07:09 bound:606 nc:2601 ncall:1.2e+08 eff:0.1% logz-ratio=73228.97+/-0.16 dlogz:0.255>0.1]
118133it [13:10:01 bound:607 nc:3160 ncall:1.2e+08 eff:0.1% logz-ratio=73228.97+/-0.16 dlogz:0.235>0.1]
118315it [13:12:51 bound:608 nc:2103 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.216>0.1]
118501it [13:15:49 bound:609 nc:2793 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.199>0.1]
118687it [13:18:38 bound:610 nc:4807 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.194>0.1]
118689it [13:24:10 bound:610 nc:1849 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.194>0.1]
118874it [13:27:03 bound:611 nc:2920 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.178>0.1]
119053it [13:29:53 bound:612 nc:2652 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.164>0.1]
119233it [13:32:46 bound:613 nc:2659 ncall:1.2e+08 eff:0.1% logz-ratio=73228.98+/-0.16 dlogz:0.15>0.1]
119406it [13:35:36 bound:614 nc:2711 ncall:1.2e+08 eff:0.1% logz-ratio=73228.99+/-0.16 dlogz:0.138>0.1]
119592it [13:38:28 bound:615 nc:2611 ncall:1.2e+08 eff:0.1% logz-ratio=73228.99+/-0.16 dlogz:0.127>0.1]
119768it [13:41:22 bound:616 nc:2418 ncall:1.2e+08 eff:0.1% logz-ratio=73228.99+/-0.16 dlogz:0.117>0.1]
119942it [13:44:16 bound:617 nc:1745 ncall:1.2e+08 eff:0.1% logz-ratio=73228.99+/-0.16 dlogz:0.107>0.1]
