Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
2197it [0:00:03 bound:0 nc:  2 ncall:4.0e+03 eff:54.6% logz-ratio=-195.00+/-0.05 dlogz:2.18e+03>0.1]
7144it [0:01:06 bound:0 nc:161 ncall:7.0e+04 eff:10.2% logz-ratio=104.88+/-0.06 dlogz:2.85e+03>0.1]
89679it [8:57:42 bound:450 nc:2905 ncall:8.0e+07 eff:0.1% logz-ratio=14103.75+/-0.15 dlogz:7.67>0.1]
89859it [8:59:23 bound:451 nc:1023 ncall:8.0e+07 eff:0.1% logz-ratio=14103.88+/-0.15 dlogz:7.44>0.1]
90041it [9:01:07 bound:452 nc:1747 ncall:8.0e+07 eff:0.1% logz-ratio=14104.02+/-0.15 dlogz:7.21>0.1]
90223it [9:02:53 bound:453 nc:2514 ncall:8.0e+07 eff:0.1% logz-ratio=14104.15+/-0.15 dlogz:6.99>0.1]
90404it [9:04:37 bound:454 nc:1519 ncall:8.1e+07 eff:0.1% logz-ratio=14104.28+/-0.15 dlogz:6.77>0.1]
90590it [9:06:20 bound:455 nc:1870 ncall:8.1e+07 eff:0.1% logz-ratio=14104.40+/-0.15 dlogz:6.56>0.1]
90777it [9:08:02 bound:456 nc:1552 ncall:8.1e+07 eff:0.1% logz-ratio=14104.53+/-0.15 dlogz:6.34>0.1]
90961it [9:09:45 bound:457 nc:4902 ncall:8.2e+07 eff:0.1% logz-ratio=14104.64+/-0.15 dlogz:6.13>0.1]
91140it [9:11:21 bound:458 nc:2099 ncall:8.2e+07 eff:0.1% logz-ratio=14104.76+/-0.15 dlogz:5.93>0.1]
91322it [9:13:08 bound:459 nc:871 ncall:8.2e+07 eff:0.1% logz-ratio=14104.86+/-0.15 dlogz:5.73>0.1]
91504it [9:14:59 bound:460 nc:1225 ncall:8.2e+07 eff:0.1% logz-ratio=14104.97+/-0.15 dlogz:5.54>0.1]
91509it [9:18:24 bound:460 nc:1535 ncall:8.2e+07 eff:0.1% logz-ratio=14104.97+/-0.15 dlogz:5.53>0.1]
91689it [9:20:10 bound:461 nc:1526 ncall:8.3e+07 eff:0.1% logz-ratio=14105.07+/-0.15 dlogz:5.34>0.1]
91873it [9:21:54 bound:462 nc:1788 ncall:8.3e+07 eff:0.1% logz-ratio=14105.16+/-0.15 dlogz:5.68>0.1]
92055it [9:23:43 bound:463 nc:1404 ncall:8.3e+07 eff:0.1% logz-ratio=14105.26+/-0.15 dlogz:5.5>0.1]
92241it [9:25:28 bound:464 nc:1358 ncall:8.4e+07 eff:0.1% logz-ratio=14105.35+/-0.15 dlogz:5.31>0.1]
92425it [9:27:19 bound:465 nc:1840 ncall:8.4e+07 eff:0.1% logz-ratio=14105.44+/-0.15 dlogz:5.14>0.1]
92603it [9:29:03 bound:466 nc:3144 ncall:8.4e+07 eff:0.1% logz-ratio=14105.52+/-0.15 dlogz:4.97>0.1]
92789it [9:30:44 bound:467 nc:560 ncall:8.4e+07 eff:0.1% logz-ratio=14105.60+/-0.15 dlogz:4.79>0.1]
92974it [9:32:30 bound:468 nc:790 ncall:8.5e+07 eff:0.1% logz-ratio=14105.68+/-0.15 dlogz:4.62>0.1]
93160it [9:34:15 bound:469 nc:1106 ncall:8.5e+07 eff:0.1% logz-ratio=14105.75+/-0.15 dlogz:4.47>0.1]
93345it [9:36:07 bound:470 nc:1384 ncall:8.5e+07 eff:0.1% logz-ratio=14105.83+/-0.15 dlogz:4.31>0.1]
93524it [9:38:06 bound:471 nc:1673 ncall:8.6e+07 eff:0.1% logz-ratio=14105.89+/-0.15 dlogz:4.16>0.1]
93712it [9:40:05 bound:472 nc:854 ncall:8.6e+07 eff:0.1% logz-ratio=14105.96+/-0.15 dlogz:4>0.1]
93893it [9:42:00 bound:473 nc:3350 ncall:8.6e+07 eff:0.1% logz-ratio=14106.03+/-0.15 dlogz:3.85>0.1]
94074it [9:43:54 bound:474 nc:949 ncall:8.6e+07 eff:0.1% logz-ratio=14106.09+/-0.15 dlogz:4.12>0.1]
94256it [9:45:43 bound:475 nc:2141 ncall:8.7e+07 eff:0.1% logz-ratio=14106.15+/-0.15 dlogz:3.97>0.1]
94439it [9:47:35 bound:476 nc:2220 ncall:8.7e+07 eff:0.1% logz-ratio=14106.21+/-0.15 dlogz:3.82>0.1]
94624it [9:49:35 bound:477 nc:2457 ncall:8.7e+07 eff:0.1% logz-ratio=14106.26+/-0.15 dlogz:3.68>0.1]
94626it [9:53:06 bound:477 nc:1691 ncall:8.7e+07 eff:0.1% logz-ratio=14106.26+/-0.15 dlogz:3.68>0.1]
94809it [9:54:55 bound:478 nc:1383 ncall:8.8e+07 eff:0.1% logz-ratio=14106.32+/-0.15 dlogz:3.54>0.1]
94993it [9:56:47 bound:479 nc:2154 ncall:8.8e+07 eff:0.1% logz-ratio=14106.37+/-0.15 dlogz:3.4>0.1]
95177it [9:58:35 bound:480 nc:1848 ncall:8.8e+07 eff:0.1% logz-ratio=14106.42+/-0.15 dlogz:3.26>0.1]
95357it [10:00:24 bound:481 nc:1538 ncall:8.9e+07 eff:0.1% logz-ratio=14106.47+/-0.15 dlogz:3.13>0.1]
95535it [10:02:13 bound:482 nc:2028 ncall:8.9e+07 eff:0.1% logz-ratio=14106.51+/-0.15 dlogz:3>0.1]
95715it [10:04:02 bound:483 nc:1440 ncall:8.9e+07 eff:0.1% logz-ratio=14106.55+/-0.15 dlogz:2.88>0.1]
95898it [10:06:06 bound:484 nc:437 ncall:8.9e+07 eff:0.1% logz-ratio=14106.60+/-0.15 dlogz:2.75>0.1]
96075it [10:07:56 bound:485 nc:1904 ncall:9.0e+07 eff:0.1% logz-ratio=14106.63+/-0.15 dlogz:2.63>0.1]
96258it [10:09:49 bound:486 nc:1341 ncall:9.0e+07 eff:0.1% logz-ratio=14106.67+/-0.15 dlogz:2.51>0.1]
96441it [10:11:39 bound:487 nc:1437 ncall:9.0e+07 eff:0.1% logz-ratio=14106.71+/-0.15 dlogz:2.39>0.1]
96627it [10:13:26 bound:488 nc:1376 ncall:9.1e+07 eff:0.1% logz-ratio=14106.75+/-0.15 dlogz:2.28>0.1]
96812it [10:15:16 bound:489 nc:1955 ncall:9.1e+07 eff:0.1% logz-ratio=14106.78+/-0.15 dlogz:2.16>0.1]
96997it [10:17:04 bound:490 nc:1716 ncall:9.1e+07 eff:0.1% logz-ratio=14106.81+/-0.15 dlogz:2.05>0.1]
97178it [10:18:55 bound:491 nc:2306 ncall:9.2e+07 eff:0.1% logz-ratio=14106.84+/-0.15 dlogz:1.95>0.1]
97359it [10:20:47 bound:492 nc:3475 ncall:9.2e+07 eff:0.1% logz-ratio=14106.87+/-0.15 dlogz:1.85>0.1]
97540it [10:22:47 bound:493 nc:3033 ncall:9.2e+07 eff:0.1% logz-ratio=14106.90+/-0.15 dlogz:2.07>0.1]
97541it [10:26:36 bound:493 nc:2285 ncall:9.2e+07 eff:0.1% logz-ratio=14106.90+/-0.15 dlogz:2.07>0.1]
97720it [10:28:26 bound:494 nc:1971 ncall:9.2e+07 eff:0.1% logz-ratio=14106.93+/-0.15 dlogz:1.97>0.1]
97904it [10:30:21 bound:495 nc:1531 ncall:9.3e+07 eff:0.1% logz-ratio=14106.96+/-0.15 dlogz:1.87>0.1]
98083it [10:32:11 bound:496 nc:1417 ncall:9.3e+07 eff:0.1% logz-ratio=14106.98+/-0.15 dlogz:1.77>0.1]
98269it [10:34:08 bound:497 nc:3379 ncall:9.3e+07 eff:0.1% logz-ratio=14107.00+/-0.15 dlogz:1.68>0.1]
98453it [10:35:59 bound:498 nc:921 ncall:9.4e+07 eff:0.1% logz-ratio=14107.03+/-0.15 dlogz:1.59>0.1]
98637it [10:37:52 bound:499 nc:1230 ncall:9.4e+07 eff:0.1% logz-ratio=14107.05+/-0.15 dlogz:1.5>0.1]
98824it [10:39:48 bound:500 nc:1856 ncall:9.4e+07 eff:0.1% logz-ratio=14107.07+/-0.15 dlogz:1.41>0.1]
99007it [10:41:42 bound:501 nc:4210 ncall:9.5e+07 eff:0.1% logz-ratio=14107.09+/-0.15 dlogz:1.33>0.1]
99192it [10:43:37 bound:502 nc:1575 ncall:9.5e+07 eff:0.1% logz-ratio=14107.11+/-0.15 dlogz:1.24>0.1]
99376it [10:45:34 bound:503 nc:1502 ncall:9.5e+07 eff:0.1% logz-ratio=14107.13+/-0.15 dlogz:1.17>0.1]
99564it [10:47:35 bound:504 nc:2581 ncall:9.6e+07 eff:0.1% logz-ratio=14107.14+/-0.15 dlogz:1.09>0.1]
99751it [10:49:29 bound:505 nc:1907 ncall:9.6e+07 eff:0.1% logz-ratio=14107.16+/-0.15 dlogz:1.02>0.1]
99939it [10:51:27 bound:506 nc:1573 ncall:9.6e+07 eff:0.1% logz-ratio=14107.18+/-0.15 dlogz:0.951>0.1]
100122it [10:53:18 bound:507 nc:1473 ncall:9.7e+07 eff:0.1% logz-ratio=14107.19+/-0.15 dlogz:0.888>0.1]
100299it [10:55:07 bound:508 nc:2154 ncall:9.7e+07 eff:0.1% logz-ratio=14107.20+/-0.15 dlogz:0.829>0.1]
100480it [10:57:10 bound:509 nc:2613 ncall:9.7e+07 eff:0.1% logz-ratio=14107.22+/-0.15 dlogz:0.772>0.1]
100482it [11:01:07 bound:509 nc:1908 ncall:9.7e+07 eff:0.1% logz-ratio=14107.22+/-0.15 dlogz:0.771>0.1]
100663it [11:03:06 bound:510 nc:2228 ncall:9.7e+07 eff:0.1% logz-ratio=14107.23+/-0.15 dlogz:0.718>0.1]
100844it [11:05:07 bound:511 nc:822 ncall:9.8e+07 eff:0.1% logz-ratio=14107.24+/-0.15 dlogz:0.666>0.1]
101032it [11:07:06 bound:512 nc:1296 ncall:9.8e+07 eff:0.1% logz-ratio=14107.25+/-0.15 dlogz:0.638>0.1]
101213it [11:08:55 bound:513 nc:2147 ncall:9.8e+07 eff:0.1% logz-ratio=14107.26+/-0.15 dlogz:0.591>0.1]
101399it [11:10:54 bound:514 nc:1919 ncall:9.9e+07 eff:0.1% logz-ratio=14107.27+/-0.15 dlogz:0.546>0.1]
101584it [11:12:52 bound:515 nc:1753 ncall:9.9e+07 eff:0.1% logz-ratio=14107.28+/-0.15 dlogz:0.505>0.1]
101765it [11:14:48 bound:516 nc:1583 ncall:9.9e+07 eff:0.1% logz-ratio=14107.29+/-0.15 dlogz:0.466>0.1]
101948it [11:16:48 bound:517 nc:2054 ncall:1.0e+08 eff:0.1% logz-ratio=14107.30+/-0.15 dlogz:0.43>0.1]
102132it [11:18:46 bound:518 nc:1977 ncall:1.0e+08 eff:0.1% logz-ratio=14107.31+/-0.15 dlogz:0.396>0.1]
102315it [11:20:47 bound:519 nc:1631 ncall:1.0e+08 eff:0.1% logz-ratio=14107.32+/-0.15 dlogz:0.365>0.1]
102501it [11:22:54 bound:520 nc:2541 ncall:1.0e+08 eff:0.1% logz-ratio=14107.32+/-0.15 dlogz:0.336>0.1]
102684it [11:24:53 bound:521 nc:2360 ncall:1.0e+08 eff:0.1% logz-ratio=14107.33+/-0.15 dlogz:0.309>0.1]
102866it [11:26:58 bound:522 nc:1516 ncall:1.0e+08 eff:0.1% logz-ratio=14107.34+/-0.15 dlogz:0.284>0.1]
103047it [11:28:56 bound:523 nc:1765 ncall:1.0e+08 eff:0.1% logz-ratio=14107.34+/-0.15 dlogz:0.261>0.1]
103230it [11:30:57 bound:524 nc:1128 ncall:1.0e+08 eff:0.1% logz-ratio=14107.35+/-0.15 dlogz:0.239>0.1]
103232it [11:34:50 bound:524 nc:892 ncall:1.0e+08 eff:0.1% logz-ratio=14107.35+/-0.15 dlogz:0.239>0.1]
103412it [11:36:48 bound:525 nc:2537 ncall:1.0e+08 eff:0.1% logz-ratio=14107.35+/-0.15 dlogz:0.22>0.1]
103592it [11:38:51 bound:526 nc:1362 ncall:1.0e+08 eff:0.1% logz-ratio=14107.36+/-0.15 dlogz:0.202>0.1]
103775it [11:40:49 bound:527 nc:1291 ncall:1.0e+08 eff:0.1% logz-ratio=14107.36+/-0.15 dlogz:0.185>0.1]
103957it [11:42:53 bound:528 nc:1799 ncall:1.0e+08 eff:0.1% logz-ratio=14107.37+/-0.15 dlogz:0.199>0.1]
104139it [11:44:56 bound:529 nc:1239 ncall:1.0e+08 eff:0.1% logz-ratio=14107.37+/-0.15 dlogz:0.182>0.1]
104324it [11:47:01 bound:530 nc:1999 ncall:1.0e+08 eff:0.1% logz-ratio=14107.38+/-0.15 dlogz:0.167>0.1]
104503it [11:49:06 bound:531 nc:4554 ncall:1.0e+08 eff:0.1% logz-ratio=14107.38+/-0.15 dlogz:0.153>0.1]
104681it [11:51:04 bound:532 nc:4560 ncall:1.0e+08 eff:0.1% logz-ratio=14107.38+/-0.15 dlogz:0.14>0.1]
104869it [11:53:06 bound:533 nc:2263 ncall:1.0e+08 eff:0.1% logz-ratio=14107.39+/-0.15 dlogz:0.128>0.1]
105051it [11:55:10 bound:534 nc:1708 ncall:1.1e+08 eff:0.1% logz-ratio=14107.39+/-0.15 dlogz:0.117>0.1]
105238it [11:57:17 bound:535 nc:868 ncall:1.1e+08 eff:0.1% logz-ratio=14107.39+/-0.15 dlogz:0.107>0.1]
