Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-6730.86+/-0.06 dlogz:inf>0.1]
7166it [0:01:04 bound:0 nc: 57 ncall:7.1e+04 eff:10.2% logz-ratio=181.74+/-0.06 dlogz:6.42e+03>0.1]
7703it [0:02:56 bound:3 nc:930 ncall:2.5e+05 eff:3.1% logz-ratio=232.26+/-0.06 dlogz:6.37e+03>0.1]
84537it [9:04:59 bound:424 nc:1321 ncall:7.7e+07 eff:0.1% logz-ratio=22841.65+/-0.14 dlogz:11.7>0.1]
84716it [9:06:40 bound:425 nc:2354 ncall:7.7e+07 eff:0.1% logz-ratio=22841.89+/-0.14 dlogz:11.4>0.1]
84890it [9:08:24 bound:426 nc:1351 ncall:7.8e+07 eff:0.1% logz-ratio=22842.12+/-0.15 dlogz:11.1>0.1]
85069it [9:10:04 bound:427 nc:1631 ncall:7.8e+07 eff:0.1% logz-ratio=22842.34+/-0.15 dlogz:10.7>0.1]
85255it [9:11:48 bound:428 nc:1372 ncall:7.8e+07 eff:0.1% logz-ratio=22842.56+/-0.15 dlogz:10.7>0.1]
85261it [9:14:55 bound:428 nc:1896 ncall:7.8e+07 eff:0.1% logz-ratio=22842.57+/-0.15 dlogz:10.6>0.1]
85441it [9:16:35 bound:429 nc:1463 ncall:7.8e+07 eff:0.1% logz-ratio=22842.78+/-0.15 dlogz:10.3>0.1]
85626it [9:18:15 bound:430 nc:734 ncall:7.9e+07 eff:0.1% logz-ratio=22843.00+/-0.15 dlogz:10>0.1]
85809it [9:19:52 bound:431 nc:572 ncall:7.9e+07 eff:0.1% logz-ratio=22843.20+/-0.15 dlogz:9.74>0.1]
85991it [9:21:33 bound:432 nc:806 ncall:7.9e+07 eff:0.1% logz-ratio=22843.40+/-0.15 dlogz:9.45>0.1]
86170it [9:23:15 bound:433 nc:986 ncall:7.9e+07 eff:0.1% logz-ratio=22843.59+/-0.15 dlogz:9.17>0.1]
86353it [9:24:56 bound:434 nc:2744 ncall:8.0e+07 eff:0.1% logz-ratio=22843.78+/-0.15 dlogz:8.89>0.1]
86534it [9:26:33 bound:435 nc:1172 ncall:8.0e+07 eff:0.1% logz-ratio=22843.96+/-0.15 dlogz:8.62>0.1]
86718it [9:28:15 bound:436 nc:726 ncall:8.0e+07 eff:0.1% logz-ratio=22844.13+/-0.15 dlogz:8.38>0.1]
86896it [9:29:52 bound:437 nc:1398 ncall:8.0e+07 eff:0.1% logz-ratio=22844.30+/-0.15 dlogz:8.12>0.1]
87080it [9:31:34 bound:438 nc:1151 ncall:8.1e+07 eff:0.1% logz-ratio=22844.46+/-0.15 dlogz:7.87>0.1]
87263it [9:33:12 bound:439 nc:1191 ncall:8.1e+07 eff:0.1% logz-ratio=22844.62+/-0.15 dlogz:7.61>0.1]
87449it [9:34:50 bound:440 nc:1343 ncall:8.1e+07 eff:0.1% logz-ratio=22844.78+/-0.15 dlogz:7.36>0.1]
87634it [9:36:27 bound:441 nc:1277 ncall:8.1e+07 eff:0.1% logz-ratio=22844.93+/-0.15 dlogz:7.33>0.1]
87819it [9:38:11 bound:442 nc:1651 ncall:8.2e+07 eff:0.1% logz-ratio=22845.07+/-0.15 dlogz:7.1>0.1]
88001it [9:39:48 bound:443 nc:709 ncall:8.2e+07 eff:0.1% logz-ratio=22845.21+/-0.15 dlogz:6.87>0.1]
88183it [9:41:27 bound:444 nc:1438 ncall:8.2e+07 eff:0.1% logz-ratio=22845.34+/-0.15 dlogz:6.65>0.1]
88362it [9:43:02 bound:445 nc:1469 ncall:8.2e+07 eff:0.1% logz-ratio=22845.46+/-0.15 dlogz:6.44>0.1]
88541it [9:44:43 bound:446 nc:1694 ncall:8.3e+07 eff:0.1% logz-ratio=22845.58+/-0.15 dlogz:6.23>0.1]
88545it [9:47:46 bound:446 nc:1154 ncall:8.3e+07 eff:0.1% logz-ratio=22845.58+/-0.15 dlogz:6.23>0.1]
88724it [9:49:26 bound:447 nc:625 ncall:8.3e+07 eff:0.1% logz-ratio=22845.70+/-0.15 dlogz:6.1>0.1]
88906it [9:51:01 bound:448 nc:492 ncall:8.3e+07 eff:0.1% logz-ratio=22845.81+/-0.15 dlogz:5.9>0.1]
89092it [9:52:42 bound:449 nc:1120 ncall:8.3e+07 eff:0.1% logz-ratio=22845.92+/-0.15 dlogz:6.54>0.1]
89276it [9:54:23 bound:450 nc:1262 ncall:8.4e+07 eff:0.1% logz-ratio=22846.03+/-0.15 dlogz:6.34>0.1]
89461it [9:56:01 bound:451 nc:1256 ncall:8.4e+07 eff:0.1% logz-ratio=22846.14+/-0.15 dlogz:6.14>0.1]
89641it [9:57:37 bound:452 nc:1920 ncall:8.4e+07 eff:0.1% logz-ratio=22846.24+/-0.15 dlogz:5.95>0.1]
89818it [9:59:15 bound:453 nc:2271 ncall:8.4e+07 eff:0.1% logz-ratio=22846.33+/-0.15 dlogz:5.77>0.1]
90002it [10:00:53 bound:454 nc:1468 ncall:8.5e+07 eff:0.1% logz-ratio=22846.43+/-0.15 dlogz:5.58>0.1]
90176it [10:02:30 bound:455 nc:1242 ncall:8.5e+07 eff:0.1% logz-ratio=22846.52+/-0.15 dlogz:5.4>0.1]
90359it [10:04:13 bound:456 nc:1140 ncall:8.5e+07 eff:0.1% logz-ratio=22846.61+/-0.15 dlogz:5.22>0.1]
90542it [10:05:52 bound:457 nc:1516 ncall:8.5e+07 eff:0.1% logz-ratio=22846.69+/-0.15 dlogz:5.05>0.1]
90726it [10:07:28 bound:458 nc:1309 ncall:8.6e+07 eff:0.1% logz-ratio=22846.78+/-0.15 dlogz:4.87>0.1]
90906it [10:09:07 bound:459 nc:2436 ncall:8.6e+07 eff:0.1% logz-ratio=22846.85+/-0.15 dlogz:4.71>0.1]
91091it [10:10:47 bound:460 nc:1512 ncall:8.6e+07 eff:0.1% logz-ratio=22846.93+/-0.15 dlogz:4.54>0.1]
91274it [10:12:28 bound:461 nc:1547 ncall:8.6e+07 eff:0.1% logz-ratio=22847.00+/-0.15 dlogz:4.38>0.1]
91458it [10:14:07 bound:462 nc:1059 ncall:8.7e+07 eff:0.1% logz-ratio=22847.07+/-0.15 dlogz:4.22>0.1]
91644it [10:15:44 bound:463 nc:1996 ncall:8.7e+07 eff:0.1% logz-ratio=22847.14+/-0.15 dlogz:4.06>0.1]
91829it [10:17:22 bound:464 nc:1817 ncall:8.7e+07 eff:0.1% logz-ratio=22847.20+/-0.15 dlogz:3.91>0.1]
91833it [10:20:32 bound:464 nc:1272 ncall:8.7e+07 eff:0.1% logz-ratio=22847.21+/-0.15 dlogz:3.9>0.1]
92006it [10:22:09 bound:465 nc:1406 ncall:8.7e+07 eff:0.1% logz-ratio=22847.26+/-0.15 dlogz:3.76>0.1]
92192it [10:23:50 bound:466 nc:1321 ncall:8.8e+07 eff:0.1% logz-ratio=22847.32+/-0.15 dlogz:3.61>0.1]
92373it [10:25:31 bound:467 nc:1106 ncall:8.8e+07 eff:0.1% logz-ratio=22847.38+/-0.15 dlogz:3.47>0.1]
92552it [10:27:09 bound:468 nc:687 ncall:8.8e+07 eff:0.1% logz-ratio=22847.43+/-0.15 dlogz:3.33>0.1]
92735it [10:28:49 bound:469 nc:1649 ncall:8.8e+07 eff:0.1% logz-ratio=22847.48+/-0.15 dlogz:3.2>0.1]
92909it [10:30:32 bound:470 nc:1489 ncall:8.9e+07 eff:0.1% logz-ratio=22847.53+/-0.15 dlogz:3.07>0.1]
93091it [10:32:14 bound:471 nc:1772 ncall:8.9e+07 eff:0.1% logz-ratio=22847.58+/-0.15 dlogz:2.94>0.1]
93273it [10:33:59 bound:472 nc:1002 ncall:8.9e+07 eff:0.1% logz-ratio=22847.62+/-0.15 dlogz:2.81>0.1]
93458it [10:35:46 bound:473 nc:1081 ncall:8.9e+07 eff:0.1% logz-ratio=22847.66+/-0.15 dlogz:2.68>0.1]
93639it [10:37:33 bound:474 nc:1610 ncall:9.0e+07 eff:0.1% logz-ratio=22847.71+/-0.15 dlogz:2.56>0.1]
93825it [10:39:15 bound:475 nc:1743 ncall:9.0e+07 eff:0.1% logz-ratio=22847.75+/-0.15 dlogz:2.44>0.1]
94007it [10:40:58 bound:476 nc:1508 ncall:9.0e+07 eff:0.1% logz-ratio=22847.78+/-0.15 dlogz:2.67>0.1]
94181it [10:42:41 bound:477 nc:3112 ncall:9.1e+07 eff:0.1% logz-ratio=22847.82+/-0.15 dlogz:2.56>0.1]
94367it [10:44:25 bound:478 nc:1149 ncall:9.1e+07 eff:0.1% logz-ratio=22847.86+/-0.15 dlogz:2.44>0.1]
94548it [10:46:09 bound:479 nc:1721 ncall:9.1e+07 eff:0.1% logz-ratio=22847.89+/-0.15 dlogz:2.33>0.1]
94728it [10:47:57 bound:480 nc:6002 ncall:9.1e+07 eff:0.1% logz-ratio=22847.92+/-0.15 dlogz:2.22>0.1]
94912it [10:49:47 bound:481 nc:1253 ncall:9.2e+07 eff:0.1% logz-ratio=22847.95+/-0.15 dlogz:2.11>0.1]
95094it [10:51:35 bound:482 nc:750 ncall:9.2e+07 eff:0.1% logz-ratio=22847.98+/-0.15 dlogz:2.01>0.1]
95099it [10:55:02 bound:482 nc:1646 ncall:9.2e+07 eff:0.1% logz-ratio=22847.98+/-0.15 dlogz:2>0.1]
95276it [10:56:55 bound:483 nc:1378 ncall:9.2e+07 eff:0.1% logz-ratio=22848.01+/-0.15 dlogz:1.9>0.1]
95457it [10:58:44 bound:484 nc:1582 ncall:9.2e+07 eff:0.1% logz-ratio=22848.04+/-0.15 dlogz:1.81>0.1]
95637it [11:00:36 bound:485 nc:1446 ncall:9.3e+07 eff:0.1% logz-ratio=22848.06+/-0.15 dlogz:1.71>0.1]
95815it [11:02:26 bound:486 nc:1765 ncall:9.3e+07 eff:0.1% logz-ratio=22848.09+/-0.15 dlogz:1.62>0.1]
95998it [11:04:16 bound:487 nc:1412 ncall:9.3e+07 eff:0.1% logz-ratio=22848.11+/-0.15 dlogz:1.53>0.1]
96182it [11:06:09 bound:488 nc:1465 ncall:9.4e+07 eff:0.1% logz-ratio=22848.13+/-0.15 dlogz:1.44>0.1]
96359it [11:08:06 bound:489 nc:1961 ncall:9.4e+07 eff:0.1% logz-ratio=22848.15+/-0.15 dlogz:1.36>0.1]
96538it [11:10:02 bound:490 nc:1599 ncall:9.4e+07 eff:0.1% logz-ratio=22848.17+/-0.15 dlogz:1.27>0.1]
96721it [11:11:57 bound:491 nc:926 ncall:9.5e+07 eff:0.1% logz-ratio=22848.19+/-0.15 dlogz:1.2>0.1]
96902it [11:13:57 bound:492 nc:1226 ncall:9.5e+07 eff:0.1% logz-ratio=22848.21+/-0.15 dlogz:1.12>0.1]
97084it [11:15:56 bound:493 nc:3310 ncall:9.5e+07 eff:0.1% logz-ratio=22848.23+/-0.15 dlogz:1.05>0.1]
97263it [11:17:53 bound:494 nc:1401 ncall:9.5e+07 eff:0.1% logz-ratio=22848.25+/-0.15 dlogz:0.982>0.1]
97448it [11:19:53 bound:495 nc:2461 ncall:9.6e+07 eff:0.1% logz-ratio=22848.26+/-0.15 dlogz:0.915>0.1]
97629it [11:21:50 bound:496 nc:1375 ncall:9.6e+07 eff:0.1% logz-ratio=22848.28+/-0.15 dlogz:0.937>0.1]
97808it [11:23:49 bound:497 nc:1912 ncall:9.6e+07 eff:0.1% logz-ratio=22848.29+/-0.15 dlogz:0.876>0.1]
97984it [11:25:51 bound:498 nc:1745 ncall:9.7e+07 eff:0.1% logz-ratio=22848.30+/-0.15 dlogz:0.818>0.1]
97985it [11:29:30 bound:498 nc:2272 ncall:9.7e+07 eff:0.1% logz-ratio=22848.30+/-0.15 dlogz:0.818>0.1]
98165it [11:31:24 bound:499 nc:3064 ncall:9.7e+07 eff:0.1% logz-ratio=22848.32+/-0.15 dlogz:0.761>0.1]
98352it [11:33:24 bound:500 nc:3149 ncall:9.7e+07 eff:0.1% logz-ratio=22848.33+/-0.15 dlogz:0.71>0.1]
98531it [11:35:22 bound:501 nc:2109 ncall:9.8e+07 eff:0.1% logz-ratio=22848.34+/-0.15 dlogz:0.66>0.1]
98713it [11:37:17 bound:502 nc:2281 ncall:9.8e+07 eff:0.1% logz-ratio=22848.35+/-0.15 dlogz:0.612>0.1]
98893it [11:39:20 bound:503 nc:1623 ncall:9.8e+07 eff:0.1% logz-ratio=22848.36+/-0.15 dlogz:0.568>0.1]
99074it [11:41:25 bound:504 nc:3014 ncall:9.8e+07 eff:0.1% logz-ratio=22848.37+/-0.15 dlogz:0.525>0.1]
99253it [11:43:22 bound:505 nc:1828 ncall:9.9e+07 eff:0.1% logz-ratio=22848.38+/-0.15 dlogz:0.486>0.1]
99435it [11:45:24 bound:506 nc:2676 ncall:9.9e+07 eff:0.1% logz-ratio=22848.39+/-0.15 dlogz:0.449>0.1]
99616it [11:47:24 bound:507 nc:2530 ncall:9.9e+07 eff:0.1% logz-ratio=22848.40+/-0.15 dlogz:0.414>0.1]
99799it [11:49:27 bound:508 nc:1874 ncall:1.0e+08 eff:0.1% logz-ratio=22848.41+/-0.15 dlogz:0.381>0.1]
99981it [11:51:28 bound:509 nc:1756 ncall:1.0e+08 eff:0.1% logz-ratio=22848.42+/-0.15 dlogz:0.351>0.1]
100158it [11:53:39 bound:510 nc:2497 ncall:1.0e+08 eff:0.1% logz-ratio=22848.42+/-0.15 dlogz:0.324>0.1]
100337it [11:55:44 bound:511 nc:1891 ncall:1.0e+08 eff:0.1% logz-ratio=22848.43+/-0.15 dlogz:0.321>0.1]
100514it [11:57:50 bound:512 nc:3012 ncall:1.0e+08 eff:0.1% logz-ratio=22848.44+/-0.15 dlogz:0.296>0.1]
100695it [11:59:51 bound:513 nc:1758 ncall:1.0e+08 eff:0.1% logz-ratio=22848.44+/-0.15 dlogz:0.272>0.1]
100698it [12:03:33 bound:513 nc:1222 ncall:1.0e+08 eff:0.1% logz-ratio=22848.44+/-0.15 dlogz:0.271>0.1]
100874it [12:05:37 bound:514 nc:1191 ncall:1.0e+08 eff:0.1% logz-ratio=22848.45+/-0.15 dlogz:0.25>0.1]
101055it [12:07:45 bound:515 nc:2158 ncall:1.0e+08 eff:0.1% logz-ratio=22848.45+/-0.15 dlogz:0.23>0.1]
101233it [12:09:48 bound:516 nc:1441 ncall:1.0e+08 eff:0.1% logz-ratio=22848.46+/-0.15 dlogz:0.211>0.1]
101416it [12:11:56 bound:517 nc:2245 ncall:1.0e+08 eff:0.1% logz-ratio=22848.46+/-0.15 dlogz:0.193>0.1]
101598it [12:13:59 bound:518 nc:1937 ncall:1.0e+08 eff:0.1% logz-ratio=22848.47+/-0.15 dlogz:0.177>0.1]
101777it [12:16:10 bound:519 nc:5795 ncall:1.0e+08 eff:0.1% logz-ratio=22848.47+/-0.15 dlogz:0.163>0.1]
101955it [12:18:19 bound:520 nc:3601 ncall:1.0e+08 eff:0.1% logz-ratio=22848.47+/-0.15 dlogz:0.213>0.1]
102134it [12:20:25 bound:521 nc:1371 ncall:1.0e+08 eff:0.1% logz-ratio=22848.48+/-0.15 dlogz:0.196>0.1]
102314it [12:22:33 bound:522 nc:1121 ncall:1.0e+08 eff:0.1% logz-ratio=22848.48+/-0.15 dlogz:0.18>0.1]
102488it [12:24:43 bound:523 nc:1209 ncall:1.0e+08 eff:0.1% logz-ratio=22848.49+/-0.15 dlogz:0.165>0.1]
102667it [12:26:51 bound:524 nc:1053 ncall:1.0e+08 eff:0.1% logz-ratio=22848.49+/-0.15 dlogz:0.152>0.1]
102848it [12:28:59 bound:525 nc:1764 ncall:1.1e+08 eff:0.1% logz-ratio=22848.49+/-0.15 dlogz:0.139>0.1]
103030it [12:31:04 bound:526 nc:2278 ncall:1.1e+08 eff:0.1% logz-ratio=22848.49+/-0.15 dlogz:0.128>0.1]
103208it [12:33:17 bound:527 nc:3947 ncall:1.1e+08 eff:0.1% logz-ratio=22848.50+/-0.15 dlogz:0.117>0.1]
103209it [12:37:21 bound:527 nc:2054 ncall:1.1e+08 eff:0.1% logz-ratio=22848.50+/-0.15 dlogz:0.117>0.1]
103378it [12:39:30 bound:528 nc:2394 ncall:1.1e+08 eff:0.1% logz-ratio=22848.50+/-0.15 dlogz:0.108>0.1]
