Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-2697.94+/-0.06 dlogz:inf>0.1]
7013it [0:01:03 bound:0 nc: 80 ncall:6.7e+04 eff:10.4% logz-ratio=49.29+/-0.06 dlogz:2.17e+03>0.1]
7562it [0:02:54 bound:3 nc:938 ncall:2.5e+05 eff:3.1% logz-ratio=67.18+/-0.06 dlogz:2.16e+03>0.1]
85458it [9:36:21 bound:429 nc:1086 ncall:7.9e+07 eff:0.1% logz-ratio=8979.99+/-0.14 dlogz:3.72>0.1]
85642it [9:37:58 bound:430 nc:1511 ncall:8.0e+07 eff:0.1% logz-ratio=8980.05+/-0.14 dlogz:4.28>0.1]
85820it [9:39:39 bound:431 nc:1089 ncall:8.0e+07 eff:0.1% logz-ratio=8980.10+/-0.14 dlogz:4.14>0.1]
86005it [9:41:24 bound:432 nc:1772 ncall:8.0e+07 eff:0.1% logz-ratio=8980.16+/-0.14 dlogz:3.99>0.1]
86184it [9:43:05 bound:433 nc:1076 ncall:8.1e+07 eff:0.1% logz-ratio=8980.21+/-0.14 dlogz:3.85>0.1]
86371it [9:44:47 bound:434 nc:2061 ncall:8.1e+07 eff:0.1% logz-ratio=8980.26+/-0.14 dlogz:3.71>0.1]
86551it [9:46:28 bound:435 nc:1375 ncall:8.1e+07 eff:0.1% logz-ratio=8980.31+/-0.14 dlogz:3.57>0.1]
86553it [9:49:39 bound:435 nc:998 ncall:8.1e+07 eff:0.1% logz-ratio=8980.31+/-0.14 dlogz:3.57>0.1]
86726it [9:51:18 bound:436 nc:1637 ncall:8.1e+07 eff:0.1% logz-ratio=8980.35+/-0.14 dlogz:3.44>0.1]
86904it [9:52:59 bound:437 nc:1125 ncall:8.2e+07 eff:0.1% logz-ratio=8980.40+/-0.14 dlogz:3.32>0.1]
87089it [9:54:40 bound:438 nc:1063 ncall:8.2e+07 eff:0.1% logz-ratio=8980.44+/-0.14 dlogz:3.18>0.1]
87275it [9:56:18 bound:439 nc:1465 ncall:8.2e+07 eff:0.1% logz-ratio=8980.49+/-0.14 dlogz:3.05>0.1]
87458it [9:57:59 bound:440 nc:1196 ncall:8.2e+07 eff:0.1% logz-ratio=8980.53+/-0.14 dlogz:2.93>0.1]
87642it [9:59:46 bound:441 nc:1666 ncall:8.3e+07 eff:0.1% logz-ratio=8980.57+/-0.14 dlogz:2.8>0.1]
87825it [10:01:19 bound:442 nc:2308 ncall:8.3e+07 eff:0.1% logz-ratio=8980.61+/-0.14 dlogz:2.68>0.1]
88009it [10:03:01 bound:443 nc:1824 ncall:8.3e+07 eff:0.1% logz-ratio=8980.64+/-0.14 dlogz:2.56>0.1]
88191it [10:04:33 bound:444 nc:1660 ncall:8.3e+07 eff:0.1% logz-ratio=8980.68+/-0.14 dlogz:2.45>0.1]
88379it [10:06:05 bound:445 nc:1281 ncall:8.4e+07 eff:0.1% logz-ratio=8980.71+/-0.14 dlogz:2.33>0.1]
88562it [10:07:43 bound:446 nc:1020 ncall:8.4e+07 eff:0.1% logz-ratio=8980.74+/-0.14 dlogz:2.22>0.1]
88743it [10:09:24 bound:447 nc:1178 ncall:8.4e+07 eff:0.1% logz-ratio=8980.77+/-0.14 dlogz:2.12>0.1]
88926it [10:10:59 bound:448 nc:1778 ncall:8.4e+07 eff:0.1% logz-ratio=8980.80+/-0.14 dlogz:2.01>0.1]
89100it [10:12:43 bound:449 nc:2599 ncall:8.5e+07 eff:0.1% logz-ratio=8980.83+/-0.14 dlogz:1.91>0.1]
89279it [10:14:18 bound:450 nc:1246 ncall:8.5e+07 eff:0.1% logz-ratio=8980.85+/-0.14 dlogz:2.1>0.1]
89459it [10:16:01 bound:451 nc:1256 ncall:8.5e+07 eff:0.1% logz-ratio=8980.88+/-0.14 dlogz:2>0.1]
89643it [10:17:40 bound:452 nc:1233 ncall:8.5e+07 eff:0.1% logz-ratio=8980.90+/-0.14 dlogz:1.9>0.1]
89828it [10:19:16 bound:453 nc:1703 ncall:8.6e+07 eff:0.1% logz-ratio=8980.93+/-0.14 dlogz:1.8>0.1]
89832it [10:22:27 bound:453 nc:1423 ncall:8.6e+07 eff:0.1% logz-ratio=8980.93+/-0.14 dlogz:1.8>0.1]
90015it [10:24:06 bound:454 nc:1290 ncall:8.6e+07 eff:0.1% logz-ratio=8980.95+/-0.14 dlogz:1.71>0.1]
90194it [10:25:44 bound:455 nc:2515 ncall:8.6e+07 eff:0.1% logz-ratio=8980.97+/-0.14 dlogz:1.62>0.1]
90376it [10:27:26 bound:456 nc:1494 ncall:8.6e+07 eff:0.1% logz-ratio=8980.99+/-0.14 dlogz:1.53>0.1]
90562it [10:29:05 bound:457 nc:1658 ncall:8.7e+07 eff:0.1% logz-ratio=8981.01+/-0.14 dlogz:1.44>0.1]
90747it [10:30:42 bound:458 nc:1759 ncall:8.7e+07 eff:0.1% logz-ratio=8981.03+/-0.14 dlogz:1.36>0.1]
90928it [10:32:20 bound:459 nc:1662 ncall:8.7e+07 eff:0.1% logz-ratio=8981.04+/-0.14 dlogz:1.28>0.1]
91110it [10:33:57 bound:460 nc:1415 ncall:8.8e+07 eff:0.1% logz-ratio=8981.06+/-0.14 dlogz:1.21>0.1]
91288it [10:35:36 bound:461 nc:4434 ncall:8.8e+07 eff:0.1% logz-ratio=8981.08+/-0.14 dlogz:1.13>0.1]
91465it [10:37:13 bound:462 nc:1706 ncall:8.8e+07 eff:0.1% logz-ratio=8981.09+/-0.14 dlogz:1.06>0.1]
91649it [10:38:52 bound:463 nc:1300 ncall:8.8e+07 eff:0.1% logz-ratio=8981.10+/-0.14 dlogz:0.996>0.1]
91829it [10:40:31 bound:464 nc:1443 ncall:8.9e+07 eff:0.1% logz-ratio=8981.12+/-0.14 dlogz:0.932>0.1]
92013it [10:42:09 bound:465 nc:1376 ncall:8.9e+07 eff:0.1% logz-ratio=8981.13+/-0.14 dlogz:1.01>0.1]
92194it [10:43:52 bound:466 nc:1169 ncall:8.9e+07 eff:0.1% logz-ratio=8981.14+/-0.14 dlogz:0.943>0.1]
92376it [10:45:27 bound:467 nc:1454 ncall:8.9e+07 eff:0.1% logz-ratio=8981.15+/-0.14 dlogz:0.882>0.1]
92557it [10:47:02 bound:468 nc:1210 ncall:9.0e+07 eff:0.1% logz-ratio=8981.17+/-0.14 dlogz:0.823>0.1]
92738it [10:48:40 bound:469 nc:1748 ncall:9.0e+07 eff:0.1% logz-ratio=8981.18+/-0.14 dlogz:0.768>0.1]
92919it [10:50:18 bound:470 nc:1343 ncall:9.0e+07 eff:0.1% logz-ratio=8981.19+/-0.14 dlogz:0.715>0.1]
93093it [10:51:57 bound:471 nc:1944 ncall:9.0e+07 eff:0.1% logz-ratio=8981.19+/-0.14 dlogz:0.668>0.1]
93274it [10:53:38 bound:472 nc:1363 ncall:9.1e+07 eff:0.1% logz-ratio=8981.20+/-0.14 dlogz:0.62>0.1]
93280it [10:56:57 bound:472 nc:1474 ncall:9.1e+07 eff:0.1% logz-ratio=8981.20+/-0.14 dlogz:0.619>0.1]
93457it [10:58:32 bound:473 nc:1499 ncall:9.1e+07 eff:0.1% logz-ratio=8981.21+/-0.14 dlogz:0.575>0.1]
93636it [11:00:14 bound:474 nc:890 ncall:9.1e+07 eff:0.1% logz-ratio=8981.22+/-0.14 dlogz:0.534>0.1]
93813it [11:02:00 bound:475 nc:1199 ncall:9.1e+07 eff:0.1% logz-ratio=8981.23+/-0.14 dlogz:0.495>0.1]
93991it [11:03:41 bound:476 nc:1944 ncall:9.2e+07 eff:0.1% logz-ratio=8981.24+/-0.14 dlogz:0.459>0.1]
94169it [11:05:20 bound:477 nc:1534 ncall:9.2e+07 eff:0.1% logz-ratio=8981.24+/-0.14 dlogz:0.425>0.1]
94354it [11:07:01 bound:478 nc:1670 ncall:9.2e+07 eff:0.1% logz-ratio=8981.25+/-0.14 dlogz:0.392>0.1]
94532it [11:08:38 bound:479 nc:1387 ncall:9.3e+07 eff:0.1% logz-ratio=8981.25+/-0.14 dlogz:0.362>0.1]
94711it [11:10:17 bound:480 nc:3407 ncall:9.3e+07 eff:0.1% logz-ratio=8981.26+/-0.14 dlogz:0.334>0.1]
94890it [11:11:54 bound:481 nc:3060 ncall:9.3e+07 eff:0.1% logz-ratio=8981.27+/-0.14 dlogz:0.308>0.1]
95062it [11:13:32 bound:482 nc:1775 ncall:9.3e+07 eff:0.1% logz-ratio=8981.27+/-0.14 dlogz:0.284>0.1]
95244it [11:15:10 bound:483 nc:1470 ncall:9.4e+07 eff:0.1% logz-ratio=8981.28+/-0.14 dlogz:0.262>0.1]
95430it [11:16:54 bound:484 nc:1724 ncall:9.4e+07 eff:0.1% logz-ratio=8981.28+/-0.14 dlogz:0.24>0.1]
95606it [11:18:35 bound:485 nc:1618 ncall:9.4e+07 eff:0.1% logz-ratio=8981.28+/-0.14 dlogz:0.221>0.1]
95787it [11:20:15 bound:486 nc:1867 ncall:9.4e+07 eff:0.1% logz-ratio=8981.29+/-0.14 dlogz:0.203>0.1]
95974it [11:21:55 bound:487 nc:1086 ncall:9.5e+07 eff:0.1% logz-ratio=8981.29+/-0.14 dlogz:0.186>0.1]
96152it [11:23:34 bound:488 nc:1636 ncall:9.5e+07 eff:0.1% logz-ratio=8981.30+/-0.14 dlogz:0.171>0.1]
96328it [11:25:14 bound:489 nc:1466 ncall:9.5e+07 eff:0.1% logz-ratio=8981.30+/-0.14 dlogz:0.157>0.1]
96511it [11:26:53 bound:490 nc:1303 ncall:9.5e+07 eff:0.1% logz-ratio=8981.30+/-0.14 dlogz:0.144>0.1]
96513it [11:30:17 bound:490 nc:1294 ncall:9.5e+07 eff:0.1% logz-ratio=8981.30+/-0.14 dlogz:0.144>0.1]
96694it [11:32:01 bound:491 nc:1015 ncall:9.6e+07 eff:0.1% logz-ratio=8981.30+/-0.14 dlogz:0.132>0.1]
96874it [11:33:42 bound:492 nc:1371 ncall:9.6e+07 eff:0.1% logz-ratio=8981.31+/-0.14 dlogz:0.121>0.1]
97057it [11:35:24 bound:493 nc:1356 ncall:9.6e+07 eff:0.1% logz-ratio=8981.31+/-0.14 dlogz:0.11>0.1]
97236it [11:37:08 bound:494 nc:2931 ncall:9.7e+07 eff:0.1% logz-ratio=8981.31+/-0.14 dlogz:0.101>0.1]
