Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-12098.12+/-0.06 dlogz:inf>0.1]
7165it [0:01:05 bound:0 nc: 11 ncall:6.4e+04 eff:11.2% logz-ratio=1427.76+/-0.07 dlogz:3.31e+04>0.1]
7892it [0:02:55 bound:3 nc:834 ncall:2.3e+05 eff:3.4% logz-ratio=1898.36+/-0.07 dlogz:3.75e+04>0.1]
102529it [10:02:40 bound:519 nc:804 ncall:8.3e+07 eff:0.1% logz-ratio=66888.46+/-0.16 dlogz:6.65>0.1]
102717it [10:04:50 bound:520 nc:1408 ncall:8.4e+07 eff:0.1% logz-ratio=66888.53+/-0.16 dlogz:6.49>0.1]
102900it [10:06:58 bound:521 nc:2055 ncall:8.4e+07 eff:0.1% logz-ratio=66888.60+/-0.16 dlogz:6.33>0.1]
103084it [10:09:12 bound:522 nc:2108 ncall:8.4e+07 eff:0.1% logz-ratio=66888.66+/-0.16 dlogz:6.18>0.1]
103260it [10:11:21 bound:523 nc:1768 ncall:8.5e+07 eff:0.1% logz-ratio=66888.72+/-0.16 dlogz:6.03>0.1]
103442it [10:13:28 bound:524 nc:1011 ncall:8.5e+07 eff:0.1% logz-ratio=66888.78+/-0.16 dlogz:5.88>0.1]
103628it [10:15:38 bound:525 nc:1493 ncall:8.5e+07 eff:0.1% logz-ratio=66888.83+/-0.16 dlogz:5.73>0.1]
103813it [10:17:50 bound:526 nc:2664 ncall:8.6e+07 eff:0.1% logz-ratio=66888.89+/-0.16 dlogz:5.59>0.1]
103996it [10:20:03 bound:527 nc:1160 ncall:8.6e+07 eff:0.1% logz-ratio=66888.94+/-0.16 dlogz:5.44>0.1]
104174it [10:22:24 bound:528 nc:3376 ncall:8.6e+07 eff:0.1% logz-ratio=66888.99+/-0.16 dlogz:5.31>0.1]
104360it [10:24:35 bound:529 nc:1844 ncall:8.7e+07 eff:0.1% logz-ratio=66889.04+/-0.16 dlogz:5.17>0.1]
104362it [10:28:43 bound:529 nc:1533 ncall:8.7e+07 eff:0.1% logz-ratio=66889.04+/-0.16 dlogz:5.16>0.1]
104542it [10:30:58 bound:530 nc:2513 ncall:8.7e+07 eff:0.1% logz-ratio=66889.08+/-0.16 dlogz:5.03>0.1]
104725it [10:33:11 bound:531 nc:1923 ncall:8.7e+07 eff:0.1% logz-ratio=66889.13+/-0.16 dlogz:4.89>0.1]
104909it [10:35:26 bound:532 nc:2029 ncall:8.8e+07 eff:0.1% logz-ratio=66889.17+/-0.16 dlogz:4.76>0.1]
105090it [10:37:46 bound:533 nc:3170 ncall:8.8e+07 eff:0.1% logz-ratio=66889.21+/-0.16 dlogz:4.63>0.1]
105268it [10:40:10 bound:534 nc:3748 ncall:8.8e+07 eff:0.1% logz-ratio=66889.25+/-0.16 dlogz:4.5>0.1]
105453it [10:42:24 bound:535 nc:1995 ncall:8.9e+07 eff:0.1% logz-ratio=66889.29+/-0.16 dlogz:4.37>0.1]
105635it [10:44:47 bound:536 nc:2135 ncall:8.9e+07 eff:0.1% logz-ratio=66889.33+/-0.16 dlogz:4.25>0.1]
105817it [10:47:12 bound:537 nc:1372 ncall:8.9e+07 eff:0.1% logz-ratio=66889.36+/-0.16 dlogz:4.12>0.1]
105993it [10:49:35 bound:538 nc:1173 ncall:9.0e+07 eff:0.1% logz-ratio=66889.40+/-0.16 dlogz:4>0.1]
106169it [10:51:53 bound:539 nc:470 ncall:9.0e+07 eff:0.1% logz-ratio=66889.43+/-0.16 dlogz:3.89>0.1]
106358it [10:54:15 bound:540 nc:2329 ncall:9.1e+07 eff:0.1% logz-ratio=66889.46+/-0.16 dlogz:3.76>0.1]
106543it [10:56:39 bound:541 nc:1772 ncall:9.1e+07 eff:0.1% logz-ratio=66889.49+/-0.16 dlogz:3.64>0.1]
106719it [10:59:05 bound:542 nc:1480 ncall:9.1e+07 eff:0.1% logz-ratio=66889.52+/-0.16 dlogz:3.53>0.1]
106722it [11:03:32 bound:542 nc:5045 ncall:9.1e+07 eff:0.1% logz-ratio=66889.52+/-0.16 dlogz:3.53>0.1]
106901it [11:05:52 bound:543 nc:1731 ncall:9.2e+07 eff:0.1% logz-ratio=66889.55+/-0.16 dlogz:3.41>0.1]
107085it [11:08:11 bound:544 nc:1895 ncall:9.2e+07 eff:0.1% logz-ratio=66889.57+/-0.16 dlogz:3.3>0.1]
107267it [11:10:37 bound:545 nc:1855 ncall:9.2e+07 eff:0.1% logz-ratio=66889.60+/-0.16 dlogz:3.19>0.1]
107450it [11:13:04 bound:546 nc:3260 ncall:9.3e+07 eff:0.1% logz-ratio=66889.62+/-0.16 dlogz:3.85>0.1]
107628it [11:15:29 bound:547 nc:3827 ncall:9.3e+07 eff:0.1% logz-ratio=66889.65+/-0.16 dlogz:3.74>0.1]
107809it [11:17:55 bound:548 nc:1739 ncall:9.3e+07 eff:0.1% logz-ratio=66889.67+/-0.16 dlogz:3.63>0.1]
107989it [11:20:23 bound:549 nc:1125 ncall:9.4e+07 eff:0.1% logz-ratio=66889.69+/-0.16 dlogz:3.52>0.1]
108172it [11:22:50 bound:550 nc:3031 ncall:9.4e+07 eff:0.1% logz-ratio=66889.72+/-0.16 dlogz:3.41>0.1]
108352it [11:25:13 bound:551 nc:2723 ncall:9.5e+07 eff:0.1% logz-ratio=66889.74+/-0.16 dlogz:3.3>0.1]
108531it [11:27:44 bound:552 nc:2764 ncall:9.5e+07 eff:0.1% logz-ratio=66889.76+/-0.16 dlogz:3.2>0.1]
108713it [11:30:17 bound:553 nc:1996 ncall:9.5e+07 eff:0.1% logz-ratio=66889.78+/-0.16 dlogz:3.09>0.1]
108893it [11:32:48 bound:554 nc:1672 ncall:9.6e+07 eff:0.1% logz-ratio=66889.79+/-0.16 dlogz:2.99>0.1]
109078it [11:35:19 bound:555 nc:2603 ncall:9.6e+07 eff:0.1% logz-ratio=66889.81+/-0.16 dlogz:2.88>0.1]
109079it [11:40:01 bound:555 nc:1728 ncall:9.6e+07 eff:0.1% logz-ratio=66889.81+/-0.16 dlogz:2.88>0.1]
109258it [11:42:34 bound:556 nc:1637 ncall:9.7e+07 eff:0.1% logz-ratio=66889.83+/-0.16 dlogz:2.78>0.1]
109443it [11:45:15 bound:557 nc:1955 ncall:9.7e+07 eff:0.1% logz-ratio=66889.85+/-0.16 dlogz:2.68>0.1]
109622it [11:47:53 bound:558 nc:1270 ncall:9.7e+07 eff:0.1% logz-ratio=66889.86+/-0.16 dlogz:2.58>0.1]
109798it [11:50:32 bound:559 nc:2158 ncall:9.8e+07 eff:0.1% logz-ratio=66889.88+/-0.16 dlogz:2.49>0.1]
109979it [11:53:12 bound:560 nc:3279 ncall:9.8e+07 eff:0.1% logz-ratio=66889.89+/-0.16 dlogz:2.39>0.1]
110167it [11:55:50 bound:561 nc:1521 ncall:9.9e+07 eff:0.1% logz-ratio=66889.91+/-0.16 dlogz:2.29>0.1]
110349it [11:58:28 bound:562 nc:2129 ncall:9.9e+07 eff:0.1% logz-ratio=66889.92+/-0.16 dlogz:2.2>0.1]
110528it [12:01:08 bound:563 nc:1442 ncall:9.9e+07 eff:0.1% logz-ratio=66889.94+/-0.16 dlogz:2.11>0.1]
110709it [12:03:48 bound:564 nc:4014 ncall:1.0e+08 eff:0.1% logz-ratio=66889.95+/-0.16 dlogz:2.02>0.1]
110887it [12:06:37 bound:565 nc:2588 ncall:1.0e+08 eff:0.1% logz-ratio=66889.96+/-0.16 dlogz:1.93>0.1]
111063it [12:09:19 bound:566 nc:2220 ncall:1.0e+08 eff:0.1% logz-ratio=66889.97+/-0.16 dlogz:1.85>0.1]
111242it [12:12:02 bound:567 nc:2646 ncall:1.0e+08 eff:0.1% logz-ratio=66889.98+/-0.16 dlogz:1.76>0.1]
111244it [12:17:03 bound:567 nc:4859 ncall:1.0e+08 eff:0.1% logz-ratio=66889.98+/-0.16 dlogz:1.76>0.1]
111425it [12:19:50 bound:568 nc:2576 ncall:1.0e+08 eff:0.1% logz-ratio=66889.99+/-0.16 dlogz:1.68>0.1]
111603it [12:22:37 bound:569 nc:2045 ncall:1.0e+08 eff:0.1% logz-ratio=66890.01+/-0.16 dlogz:1.6>0.1]
111781it [12:25:29 bound:570 nc:2041 ncall:1.0e+08 eff:0.1% logz-ratio=66890.02+/-0.16 dlogz:1.52>0.1]
111960it [12:28:20 bound:571 nc:1831 ncall:1.0e+08 eff:0.1% logz-ratio=66890.03+/-0.16 dlogz:2.71>0.1]
112146it [12:31:04 bound:572 nc:2647 ncall:1.0e+08 eff:0.1% logz-ratio=66890.04+/-0.16 dlogz:2.61>0.1]
112326it [12:33:55 bound:573 nc:2577 ncall:1.0e+08 eff:0.1% logz-ratio=66890.04+/-0.16 dlogz:2.52>0.1]
112506it [12:36:49 bound:574 nc:2926 ncall:1.0e+08 eff:0.1% logz-ratio=66890.05+/-0.16 dlogz:2.43>0.1]
112687it [12:39:35 bound:575 nc:1736 ncall:1.0e+08 eff:0.1% logz-ratio=66890.06+/-0.16 dlogz:2.34>0.1]
112863it [12:42:29 bound:576 nc:2211 ncall:1.0e+08 eff:0.1% logz-ratio=66890.07+/-0.16 dlogz:2.25>0.1]
113038it [12:45:22 bound:577 nc:2802 ncall:1.1e+08 eff:0.1% logz-ratio=66890.08+/-0.16 dlogz:2.17>0.1]
113218it [12:48:17 bound:578 nc:2061 ncall:1.1e+08 eff:0.1% logz-ratio=66890.09+/-0.16 dlogz:2.08>0.1]
113219it [12:53:30 bound:578 nc:2075 ncall:1.1e+08 eff:0.1% logz-ratio=66890.09+/-0.16 dlogz:2.08>0.1]
113402it [12:56:20 bound:579 nc:2150 ncall:1.1e+08 eff:0.1% logz-ratio=66890.09+/-0.16 dlogz:2>0.1]
113573it [12:59:18 bound:580 nc:1568 ncall:1.1e+08 eff:0.1% logz-ratio=66890.10+/-0.16 dlogz:1.92>0.1]
113751it [13:02:18 bound:581 nc:2329 ncall:1.1e+08 eff:0.1% logz-ratio=66890.11+/-0.16 dlogz:1.83>0.1]
113933it [13:05:14 bound:582 nc:1890 ncall:1.1e+08 eff:0.1% logz-ratio=66890.12+/-0.16 dlogz:1.75>0.1]
114108it [13:08:10 bound:583 nc:1413 ncall:1.1e+08 eff:0.1% logz-ratio=66890.12+/-0.16 dlogz:1.68>0.1]
114287it [13:11:11 bound:584 nc:2191 ncall:1.1e+08 eff:0.1% logz-ratio=66890.13+/-0.16 dlogz:1.6>0.1]
114472it [13:14:09 bound:585 nc:2283 ncall:1.1e+08 eff:0.1% logz-ratio=66890.13+/-0.16 dlogz:1.52>0.1]
114651it [13:17:09 bound:586 nc:3037 ncall:1.1e+08 eff:0.1% logz-ratio=66890.14+/-0.16 dlogz:1.45>0.1]
114829it [13:20:08 bound:587 nc:4934 ncall:1.1e+08 eff:0.1% logz-ratio=66890.15+/-0.16 dlogz:1.38>0.1]
115006it [13:23:03 bound:588 nc:1649 ncall:1.1e+08 eff:0.1% logz-ratio=66890.15+/-0.16 dlogz:1.31>0.1]
115008it [13:28:22 bound:588 nc:2067 ncall:1.1e+08 eff:0.1% logz-ratio=66890.15+/-0.16 dlogz:1.31>0.1]
115184it [13:31:18 bound:589 nc:5146 ncall:1.1e+08 eff:0.1% logz-ratio=66890.16+/-0.16 dlogz:1.24>0.1]
115361it [13:34:15 bound:590 nc:2211 ncall:1.1e+08 eff:0.1% logz-ratio=66890.16+/-0.16 dlogz:1.17>0.1]
115541it [13:37:13 bound:591 nc:4837 ncall:1.1e+08 eff:0.1% logz-ratio=66890.17+/-0.16 dlogz:1.11>0.1]
115723it [13:40:04 bound:592 nc:2597 ncall:1.1e+08 eff:0.1% logz-ratio=66890.17+/-0.16 dlogz:1.04>0.1]
115907it [13:43:03 bound:593 nc:1979 ncall:1.1e+08 eff:0.1% logz-ratio=66890.18+/-0.16 dlogz:0.983>0.1]
116082it [13:46:04 bound:594 nc:3236 ncall:1.1e+08 eff:0.1% logz-ratio=66890.18+/-0.16 dlogz:0.927>0.1]
116263it [13:49:08 bound:595 nc:2476 ncall:1.1e+08 eff:0.1% logz-ratio=66890.19+/-0.16 dlogz:0.87>0.1]
116449it [13:52:08 bound:596 nc:1974 ncall:1.1e+08 eff:0.1% logz-ratio=66890.19+/-0.16 dlogz:0.815>0.1]
116631it [13:55:11 bound:597 nc:2172 ncall:1.1e+08 eff:0.1% logz-ratio=66890.19+/-0.16 dlogz:0.763>0.1]
116806it [13:58:15 bound:598 nc:1919 ncall:1.1e+08 eff:0.1% logz-ratio=66890.20+/-0.16 dlogz:0.716>0.1]
116808it [14:03:51 bound:598 nc:3104 ncall:1.1e+08 eff:0.1% logz-ratio=66890.20+/-0.16 dlogz:0.715>0.1]
116993it [14:06:58 bound:599 nc:3232 ncall:1.2e+08 eff:0.1% logz-ratio=66890.20+/-0.16 dlogz:0.667>0.1]
117170it [14:10:04 bound:600 nc:2580 ncall:1.2e+08 eff:0.1% logz-ratio=66890.20+/-0.16 dlogz:0.623>0.1]
117350it [14:13:01 bound:601 nc:1663 ncall:1.2e+08 eff:0.1% logz-ratio=66890.21+/-0.16 dlogz:0.581>0.1]
117531it [14:16:09 bound:602 nc:4300 ncall:1.2e+08 eff:0.1% logz-ratio=66890.21+/-0.16 dlogz:0.541>0.1]
117712it [14:19:08 bound:603 nc:2555 ncall:1.2e+08 eff:0.1% logz-ratio=66890.21+/-0.16 dlogz:0.503>0.1]
117891it [14:22:13 bound:604 nc:2638 ncall:1.2e+08 eff:0.1% logz-ratio=66890.22+/-0.16 dlogz:0.731>0.1]
118067it [14:25:22 bound:605 nc:2919 ncall:1.2e+08 eff:0.1% logz-ratio=66890.22+/-0.16 dlogz:0.684>0.1]
118250it [14:28:26 bound:606 nc:2545 ncall:1.2e+08 eff:0.1% logz-ratio=66890.22+/-0.16 dlogz:0.639>0.1]
118428it [14:31:33 bound:607 nc:3087 ncall:1.2e+08 eff:0.1% logz-ratio=66890.23+/-0.16 dlogz:0.597>0.1]
118605it [14:34:44 bound:608 nc:1922 ncall:1.2e+08 eff:0.1% logz-ratio=66890.23+/-0.16 dlogz:0.557>0.1]
118606it [14:40:22 bound:608 nc:2485 ncall:1.2e+08 eff:0.1% logz-ratio=66890.23+/-0.16 dlogz:0.557>0.1]
118779it [14:43:28 bound:609 nc:2961 ncall:1.2e+08 eff:0.1% logz-ratio=66890.23+/-0.16 dlogz:0.52>0.1]
118954it [14:46:42 bound:610 nc:2197 ncall:1.2e+08 eff:0.1% logz-ratio=66890.23+/-0.16 dlogz:0.484>0.1]
119132it [14:49:55 bound:611 nc:2023 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.47>0.1]
119312it [14:53:13 bound:612 nc:4678 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.436>0.1]
119493it [14:56:25 bound:613 nc:3276 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.405>0.1]
119667it [14:59:42 bound:614 nc:3497 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.376>0.1]
119840it [15:02:58 bound:615 nc:3201 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.349>0.1]
120018it [15:06:17 bound:616 nc:3401 ncall:1.2e+08 eff:0.1% logz-ratio=66890.24+/-0.16 dlogz:0.323>0.1]
120196it [15:09:30 bound:617 nc:2832 ncall:1.2e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.299>0.1]
120378it [15:12:46 bound:618 nc:2559 ncall:1.2e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.276>0.1]
120381it [15:18:38 bound:618 nc:2388 ncall:1.2e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.275>0.1]
120560it [15:21:53 bound:619 nc:3732 ncall:1.3e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.254>0.1]
120734it [15:25:12 bound:620 nc:2927 ncall:1.3e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.235>0.1]
120911it [15:28:33 bound:621 nc:4182 ncall:1.3e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.217>0.1]
121092it [15:31:53 bound:622 nc:3452 ncall:1.3e+08 eff:0.1% logz-ratio=66890.25+/-0.16 dlogz:0.2>0.1]
121268it [15:35:11 bound:623 nc:3213 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.192>0.1]
121444it [15:38:32 bound:624 nc:2631 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.177>0.1]
121621it [15:41:57 bound:625 nc:2399 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.163>0.1]
121801it [15:45:20 bound:626 nc:3492 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.15>0.1]
121979it [15:48:41 bound:627 nc:2718 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.138>0.1]
121981it [15:54:49 bound:627 nc:3492 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.138>0.1]
122160it [15:58:15 bound:628 nc:2789 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.127>0.1]
122342it [16:01:39 bound:629 nc:1728 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.116>0.1]
122522it [16:05:10 bound:630 nc:3506 ncall:1.3e+08 eff:0.1% logz-ratio=66890.26+/-0.16 dlogz:0.106>0.1]
