Original Lambdas:
Lambda 1: 226.15368890383624
Lambda 2: 470.4950264665735
mass_1_source: 1.5312678092812273
mass_2_source: 1.3682759336539767
Overwriting with the jester EOS:
NEW Lambdas:
Lambda 1: 218.1030772913739
Lambda 2: 463.5935338315368
1it [0:00:00 bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-13317.25+/-0.06 dlogz:inf>0.1]
7145it [0:01:04 bound:0 nc: 17 ncall:6.9e+04 eff:10.4% logz-ratio=1201.84+/-0.07 dlogz:3.18e+04>0.1]
7686it [0:02:51 bound:3 nc:867 ncall:2.4e+05 eff:3.2% logz-ratio=1487.83+/-0.07 dlogz:3.15e+04>0.1]
103006it [9:32:57 bound:523 nc:2075 ncall:8.2e+07 eff:0.1% logz-ratio=80760.53+/-0.16 dlogz:7.05>0.1]
103189it [9:35:00 bound:524 nc:3437 ncall:8.2e+07 eff:0.1% logz-ratio=80760.65+/-0.16 dlogz:6.85>0.1]
103376it [9:37:06 bound:525 nc:1488 ncall:8.2e+07 eff:0.1% logz-ratio=80760.76+/-0.16 dlogz:6.64>0.1]
103556it [9:39:16 bound:526 nc:1656 ncall:8.2e+07 eff:0.1% logz-ratio=80760.86+/-0.16 dlogz:6.45>0.1]
103741it [9:41:27 bound:527 nc:1268 ncall:8.3e+07 eff:0.1% logz-ratio=80760.97+/-0.16 dlogz:6.25>0.1]
103918it [9:43:35 bound:528 nc:1895 ncall:8.3e+07 eff:0.1% logz-ratio=80761.06+/-0.16 dlogz:6.07>0.1]
104100it [9:45:39 bound:529 nc:2686 ncall:8.3e+07 eff:0.1% logz-ratio=80761.15+/-0.16 dlogz:5.89>0.1]
104103it [9:49:27 bound:529 nc:1672 ncall:8.3e+07 eff:0.1% logz-ratio=80761.16+/-0.16 dlogz:5.88>0.1]
104279it [9:51:35 bound:530 nc:1739 ncall:8.4e+07 eff:0.1% logz-ratio=80761.24+/-0.16 dlogz:5.71>0.1]
104458it [9:53:40 bound:531 nc:1364 ncall:8.4e+07 eff:0.1% logz-ratio=80761.33+/-0.16 dlogz:5.53>0.1]
104640it [9:55:49 bound:532 nc:2046 ncall:8.4e+07 eff:0.1% logz-ratio=80761.41+/-0.16 dlogz:5.36>0.1]
104827it [9:57:54 bound:533 nc:1761 ncall:8.5e+07 eff:0.1% logz-ratio=80761.50+/-0.16 dlogz:5.18>0.1]
105007it [10:00:07 bound:534 nc:1555 ncall:8.5e+07 eff:0.1% logz-ratio=80761.57+/-0.16 dlogz:5.02>0.1]
105186it [10:02:21 bound:535 nc:1610 ncall:8.5e+07 eff:0.1% logz-ratio=80761.65+/-0.16 dlogz:4.86>0.1]
105366it [10:04:28 bound:536 nc:1599 ncall:8.6e+07 eff:0.1% logz-ratio=80761.72+/-0.16 dlogz:4.7>0.1]
105548it [10:06:37 bound:537 nc:5312 ncall:8.6e+07 eff:0.1% logz-ratio=80761.79+/-0.16 dlogz:4.54>0.1]
105731it [10:08:48 bound:538 nc:1264 ncall:8.6e+07 eff:0.1% logz-ratio=80761.86+/-0.16 dlogz:4.38>0.1]
105909it [10:10:59 bound:539 nc:2013 ncall:8.7e+07 eff:0.1% logz-ratio=80761.92+/-0.16 dlogz:4.23>0.1]
106089it [10:13:14 bound:540 nc:1728 ncall:8.7e+07 eff:0.1% logz-ratio=80761.98+/-0.16 dlogz:4.08>0.1]
106270it [10:15:27 bound:541 nc:3849 ncall:8.7e+07 eff:0.1% logz-ratio=80762.04+/-0.16 dlogz:3.93>0.1]
106455it [10:17:46 bound:542 nc:1191 ncall:8.8e+07 eff:0.1% logz-ratio=80762.10+/-0.16 dlogz:3.78>0.1]
106632it [10:20:00 bound:543 nc:2066 ncall:8.8e+07 eff:0.1% logz-ratio=80762.15+/-0.16 dlogz:3.86>0.1]
106634it [10:24:00 bound:543 nc:2127 ncall:8.8e+07 eff:0.1% logz-ratio=80762.15+/-0.16 dlogz:3.86>0.1]
106811it [10:26:06 bound:544 nc:1377 ncall:8.8e+07 eff:0.1% logz-ratio=80762.21+/-0.16 dlogz:3.73>0.1]
106993it [10:28:20 bound:545 nc:1191 ncall:8.9e+07 eff:0.1% logz-ratio=80762.26+/-0.16 dlogz:3.59>0.1]
107178it [10:30:39 bound:546 nc:1872 ncall:8.9e+07 eff:0.1% logz-ratio=80762.31+/-0.16 dlogz:3.45>0.1]
107356it [10:32:56 bound:547 nc:3663 ncall:8.9e+07 eff:0.1% logz-ratio=80762.36+/-0.16 dlogz:3.32>0.1]
107531it [10:35:10 bound:548 nc:3184 ncall:9.0e+07 eff:0.1% logz-ratio=80762.40+/-0.16 dlogz:3.19>0.1]
107716it [10:37:22 bound:549 nc:1991 ncall:9.0e+07 eff:0.1% logz-ratio=80762.45+/-0.16 dlogz:3.05>0.1]
107903it [10:39:35 bound:550 nc:1856 ncall:9.0e+07 eff:0.1% logz-ratio=80762.49+/-0.16 dlogz:2.92>0.1]
108091it [10:41:45 bound:551 nc:1742 ncall:9.1e+07 eff:0.1% logz-ratio=80762.54+/-0.16 dlogz:2.79>0.1]
108267it [10:44:00 bound:552 nc:2356 ncall:9.1e+07 eff:0.1% logz-ratio=80762.58+/-0.16 dlogz:2.68>0.1]
108450it [10:46:24 bound:553 nc:1827 ncall:9.1e+07 eff:0.1% logz-ratio=80762.62+/-0.16 dlogz:2.55>0.1]
108627it [10:48:42 bound:554 nc:1614 ncall:9.2e+07 eff:0.1% logz-ratio=80762.65+/-0.16 dlogz:2.58>0.1]
108811it [10:50:57 bound:555 nc:2158 ncall:9.2e+07 eff:0.1% logz-ratio=80762.69+/-0.16 dlogz:2.73>0.1]
108991it [10:53:14 bound:556 nc:1626 ncall:9.2e+07 eff:0.1% logz-ratio=80762.72+/-0.16 dlogz:2.62>0.1]
109171it [10:55:26 bound:557 nc:725 ncall:9.3e+07 eff:0.1% logz-ratio=80762.76+/-0.16 dlogz:2.51>0.1]
109173it [10:59:30 bound:557 nc:1572 ncall:9.3e+07 eff:0.1% logz-ratio=80762.76+/-0.16 dlogz:2.5>0.1]
109352it [11:01:54 bound:558 nc:1827 ncall:9.3e+07 eff:0.1% logz-ratio=80762.79+/-0.16 dlogz:2.39>0.1]
109531it [11:04:15 bound:559 nc:2164 ncall:9.3e+07 eff:0.1% logz-ratio=80762.82+/-0.16 dlogz:2.29>0.1]
109716it [11:06:33 bound:560 nc:2265 ncall:9.4e+07 eff:0.1% logz-ratio=80762.85+/-0.16 dlogz:2.18>0.1]
109899it [11:08:56 bound:561 nc:1970 ncall:9.4e+07 eff:0.1% logz-ratio=80762.87+/-0.16 dlogz:2.07>0.1]
110081it [11:11:24 bound:562 nc:2196 ncall:9.4e+07 eff:0.1% logz-ratio=80762.90+/-0.16 dlogz:1.97>0.1]
110266it [11:13:39 bound:563 nc:2283 ncall:9.5e+07 eff:0.1% logz-ratio=80762.93+/-0.16 dlogz:1.87>0.1]
110449it [11:15:55 bound:564 nc:1829 ncall:9.5e+07 eff:0.1% logz-ratio=80762.95+/-0.16 dlogz:1.77>0.1]
110635it [11:18:17 bound:565 nc:1692 ncall:9.5e+07 eff:0.1% logz-ratio=80762.98+/-0.16 dlogz:1.67>0.1]
110813it [11:20:37 bound:566 nc:1820 ncall:9.6e+07 eff:0.1% logz-ratio=80763.00+/-0.16 dlogz:1.59>0.1]
110993it [11:23:02 bound:567 nc:1034 ncall:9.6e+07 eff:0.1% logz-ratio=80763.02+/-0.16 dlogz:1.51>0.1]
111170it [11:25:24 bound:568 nc:3866 ncall:9.6e+07 eff:0.1% logz-ratio=80763.04+/-0.16 dlogz:1.87>0.1]
111354it [11:27:44 bound:569 nc:2317 ncall:9.7e+07 eff:0.1% logz-ratio=80763.06+/-0.16 dlogz:1.77>0.1]
111540it [11:30:03 bound:570 nc:1508 ncall:9.7e+07 eff:0.1% logz-ratio=80763.08+/-0.16 dlogz:1.68>0.1]
111542it [11:34:15 bound:570 nc:1903 ncall:9.7e+07 eff:0.1% logz-ratio=80763.08+/-0.16 dlogz:1.68>0.1]
111716it [11:36:41 bound:571 nc:1595 ncall:9.7e+07 eff:0.1% logz-ratio=80763.10+/-0.16 dlogz:1.59>0.1]
111900it [11:39:04 bound:572 nc:1465 ncall:9.8e+07 eff:0.1% logz-ratio=80763.11+/-0.16 dlogz:1.51>0.1]
112079it [11:41:37 bound:573 nc:1530 ncall:9.8e+07 eff:0.1% logz-ratio=80763.13+/-0.16 dlogz:1.43>0.1]
112260it [11:44:10 bound:574 nc:1953 ncall:9.9e+07 eff:0.1% logz-ratio=80763.14+/-0.16 dlogz:1.35>0.1]
112443it [11:46:40 bound:575 nc:2143 ncall:9.9e+07 eff:0.1% logz-ratio=80763.16+/-0.16 dlogz:1.27>0.1]
112624it [11:49:01 bound:576 nc:1686 ncall:9.9e+07 eff:0.1% logz-ratio=80763.17+/-0.16 dlogz:1.2>0.1]
112803it [11:51:34 bound:577 nc:2594 ncall:1.0e+08 eff:0.1% logz-ratio=80763.19+/-0.16 dlogz:1.13>0.1]
112981it [11:53:54 bound:578 nc:2135 ncall:1.0e+08 eff:0.1% logz-ratio=80763.20+/-0.16 dlogz:1.06>0.1]
113166it [11:56:19 bound:579 nc:2495 ncall:1.0e+08 eff:0.1% logz-ratio=80763.21+/-0.16 dlogz:0.991>0.1]
113343it [11:58:47 bound:580 nc:1899 ncall:1.0e+08 eff:0.1% logz-ratio=80763.22+/-0.16 dlogz:0.93>0.1]
113521it [12:01:14 bound:581 nc:2233 ncall:1.0e+08 eff:0.1% logz-ratio=80763.23+/-0.16 dlogz:0.883>0.1]
113707it [12:03:43 bound:582 nc:2422 ncall:1.0e+08 eff:0.1% logz-ratio=80763.24+/-0.16 dlogz:0.824>0.1]
113711it [12:07:59 bound:582 nc:2084 ncall:1.0e+08 eff:0.1% logz-ratio=80763.24+/-0.16 dlogz:0.822>0.1]
113886it [12:10:33 bound:583 nc:1763 ncall:1.0e+08 eff:0.1% logz-ratio=80763.25+/-0.16 dlogz:0.769>0.1]
114072it [12:13:10 bound:584 nc:1584 ncall:1.0e+08 eff:0.1% logz-ratio=80763.26+/-0.16 dlogz:0.715>0.1]
114250it [12:15:45 bound:585 nc:2654 ncall:1.0e+08 eff:0.1% logz-ratio=80763.27+/-0.16 dlogz:0.667>0.1]
114428it [12:18:23 bound:586 nc:2485 ncall:1.0e+08 eff:0.1% logz-ratio=80763.28+/-0.16 dlogz:0.62>0.1]
114603it [12:21:01 bound:587 nc:1935 ncall:1.0e+08 eff:0.1% logz-ratio=80763.29+/-0.16 dlogz:0.795>0.1]
114786it [12:23:46 bound:588 nc:1379 ncall:1.0e+08 eff:0.1% logz-ratio=80763.30+/-0.16 dlogz:0.742>0.1]
114970it [12:26:19 bound:589 nc:2118 ncall:1.0e+08 eff:0.1% logz-ratio=80763.30+/-0.16 dlogz:0.691>0.1]
115145it [12:28:55 bound:590 nc:4637 ncall:1.0e+08 eff:0.1% logz-ratio=80763.31+/-0.16 dlogz:0.645>0.1]
115326it [12:31:34 bound:591 nc:2536 ncall:1.0e+08 eff:0.1% logz-ratio=80763.32+/-0.16 dlogz:0.6>0.1]
115506it [12:34:12 bound:592 nc:2848 ncall:1.1e+08 eff:0.1% logz-ratio=80763.32+/-0.16 dlogz:0.558>0.1]
115684it [12:36:57 bound:593 nc:4009 ncall:1.1e+08 eff:0.1% logz-ratio=80763.33+/-0.16 dlogz:0.519>0.1]
115861it [12:39:38 bound:594 nc:2380 ncall:1.1e+08 eff:0.1% logz-ratio=80763.34+/-0.16 dlogz:0.482>0.1]
115864it [12:44:14 bound:594 nc:1916 ncall:1.1e+08 eff:0.1% logz-ratio=80763.34+/-0.16 dlogz:0.481>0.1]
116039it [12:46:55 bound:595 nc:1919 ncall:1.1e+08 eff:0.1% logz-ratio=80763.34+/-0.16 dlogz:0.447>0.1]
116221it [12:49:35 bound:596 nc:1064 ncall:1.1e+08 eff:0.1% logz-ratio=80763.35+/-0.16 dlogz:0.594>0.1]
116402it [12:52:18 bound:597 nc:2012 ncall:1.1e+08 eff:0.1% logz-ratio=80763.35+/-0.16 dlogz:0.552>0.1]
116583it [12:55:00 bound:598 nc:1627 ncall:1.1e+08 eff:0.1% logz-ratio=80763.35+/-0.16 dlogz:0.513>0.1]
116766it [12:57:44 bound:599 nc:1333 ncall:1.1e+08 eff:0.1% logz-ratio=80763.36+/-0.16 dlogz:0.476>0.1]
116949it [13:00:30 bound:600 nc:1956 ncall:1.1e+08 eff:0.1% logz-ratio=80763.36+/-0.16 dlogz:0.441>0.1]
117132it [13:03:19 bound:601 nc:6546 ncall:1.1e+08 eff:0.1% logz-ratio=80763.37+/-0.16 dlogz:0.408>0.1]
117315it [13:06:10 bound:602 nc:2343 ncall:1.1e+08 eff:0.1% logz-ratio=80763.37+/-0.16 dlogz:0.377>0.1]
117497it [13:08:57 bound:603 nc:1878 ncall:1.1e+08 eff:0.1% logz-ratio=80763.37+/-0.16 dlogz:0.348>0.1]
117674it [13:11:48 bound:604 nc:2661 ncall:1.1e+08 eff:0.1% logz-ratio=80763.38+/-0.16 dlogz:0.322>0.1]
117855it [13:14:36 bound:605 nc:2653 ncall:1.1e+08 eff:0.1% logz-ratio=80763.38+/-0.16 dlogz:0.297>0.1]
117856it [13:19:31 bound:605 nc:1962 ncall:1.1e+08 eff:0.1% logz-ratio=80763.38+/-0.16 dlogz:0.297>0.1]
118038it [13:22:20 bound:606 nc:2461 ncall:1.1e+08 eff:0.1% logz-ratio=80763.38+/-0.16 dlogz:0.274>0.1]
118220it [13:25:19 bound:607 nc:1599 ncall:1.1e+08 eff:0.1% logz-ratio=80763.39+/-0.16 dlogz:0.252>0.1]
118397it [13:28:20 bound:608 nc:2420 ncall:1.1e+08 eff:0.1% logz-ratio=80763.39+/-0.16 dlogz:0.232>0.1]
118580it [13:31:16 bound:609 nc:2383 ncall:1.1e+08 eff:0.1% logz-ratio=80763.39+/-0.16 dlogz:0.214>0.1]
118754it [13:34:13 bound:610 nc:1551 ncall:1.1e+08 eff:0.1% logz-ratio=80763.39+/-0.16 dlogz:0.197>0.1]
118932it [13:37:09 bound:611 nc:2619 ncall:1.1e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.181>0.1]
119111it [13:40:09 bound:612 nc:2728 ncall:1.1e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.167>0.1]
119293it [13:43:14 bound:613 nc:3506 ncall:1.1e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.153>0.1]
119472it [13:46:17 bound:614 nc:2561 ncall:1.1e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.141>0.1]
119651it [13:49:24 bound:615 nc:2063 ncall:1.2e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.184>0.1]
119654it [13:54:50 bound:615 nc:2790 ncall:1.2e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.184>0.1]
119833it [13:57:56 bound:616 nc:2648 ncall:1.2e+08 eff:0.1% logz-ratio=80763.40+/-0.16 dlogz:0.169>0.1]
120015it [14:01:06 bound:617 nc:2584 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.155>0.1]
120201it [14:04:16 bound:618 nc:1505 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.142>0.1]
120385it [14:07:29 bound:619 nc:923 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.13>0.1]
120565it [14:10:42 bound:620 nc:2973 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.12>0.1]
120746it [14:13:54 bound:621 nc:2548 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.11>0.1]
120929it [14:17:09 bound:622 nc:1637 ncall:1.2e+08 eff:0.1% logz-ratio=80763.41+/-0.16 dlogz:0.101>0.1]
